## Group: [96, 142]
## Difference Sets: 64
## Time:  3:14:19.820

return [
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 24, 25, 35, 41, 46, 48, 71, 75, 78, 81, 87 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 24, 25, 35, 46, 47, 51, 58, 66, 78, 88, 89 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 24, 25, 35, 46, 51, 58, 68, 71, 73, 78, 87 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 24, 46, 51, 52, 53, 58, 63, 66, 68, 71, 73 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 25, 36, 41, 46, 48, 71, 74, 76, 78, 81, 86 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 25, 36, 46, 47, 72, 74, 76, 78, 81, 87, 88 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 24, 25, 27, 35, 46, 57, 60, 69, 72, 86, 90 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 24, 25, 32, 35, 46, 54, 69, 72, 75, 81, 86 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 24, 25, 33, 35, 46, 53, 57, 66, 69, 89, 90 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 24, 25, 35, 46, 55, 69, 72, 82, 84, 86, 96 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 24, 25, 35, 46, 61, 69, 72, 80, 86, 91, 94 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 24, 46, 52, 54, 57, 60, 63, 69, 72, 90, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 25, 32, 36, 46, 54, 58, 69, 74, 89, 90, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 25, 33, 36, 46, 51, 53, 57, 69, 74, 89, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 25, 46, 50, 55, 63, 69, 72, 82, 84, 91, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 35, 46, 50, 52, 62, 66, 69, 82, 89, 91, 93 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 35, 46, 50, 52, 69, 72, 80, 82, 84, 86, 91 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 27, 30, 35, 46, 47, 60, 72, 76, 86, 88 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 27, 35, 41, 45, 46, 48, 57, 60, 90, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 30, 33, 35, 46, 47, 53, 66, 76, 88, 89 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 30, 33, 35, 46, 53, 68, 71, 73, 76, 87 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 32, 35, 41, 45, 46, 48, 54, 75, 81, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 32, 35, 45, 46, 51, 54, 58, 68, 73, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 34, 35, 46, 47, 66, 77, 83, 88, 89, 93 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 34, 35, 46, 68, 71, 73, 77, 83, 87, 93 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 35, 41, 45, 46, 48, 55, 82, 84, 95, 96 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 35, 41, 45, 46, 48, 61, 80, 91, 94, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 35, 46, 47, 59, 62, 66, 79, 88, 89, 92 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 35, 46, 59, 62, 68, 71, 73, 79, 87, 92 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 27, 32, 41, 45, 46, 48, 52, 63, 75, 81, 86 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 30, 33, 46, 47, 52, 63, 76, 78, 87, 88, 89 ],
