## Group: [96, 170]
## Difference Sets: 44
## Time:  0:14:46.699

return [
[ 1, 2, 3, 4, 5, 8, 17, 20, 33, 37, 39, 46, 47, 50, 57, 59, 73, 76, 80, 87 ],
[ 1, 2, 3, 4, 5, 8, 17, 31, 33, 37, 39, 50, 57, 59, 60, 61, 76, 80, 84, 87 ],
[ 1, 2, 3, 4, 5, 8, 17, 33, 37, 38, 39, 50, 57, 59, 67, 68, 76, 80, 87, 88 ],
[ 1, 2, 3, 4, 5, 8, 17, 33, 37, 39, 50, 52, 57, 59, 76, 78, 79, 80, 87, 93 ],
[ 1, 2, 3, 4, 5, 9, 13, 20, 21, 22, 27, 48, 51, 52, 67, 71, 81, 84, 91, 95 ],
[ 1, 2, 3, 4, 5, 9, 13, 20, 21, 22, 27, 48, 51, 60, 67, 79, 82, 86, 89, 90 ],
[ 1, 2, 3, 4, 5, 9, 13, 20, 21, 22, 48, 55, 60, 67, 71, 77, 90, 93, 94, 95 ],
[ 1, 2, 3, 4, 5, 9, 13, 20, 21, 22, 48, 55, 60, 67, 74, 77, 82, 86, 89, 93 ],
[ 1, 2, 3, 4, 5, 9, 13, 21, 22, 27, 31, 38, 46, 48, 51, 71, 74, 93, 94, 95 ],
[ 1, 2, 3, 4, 5, 9, 13, 21, 22, 27, 31, 48, 51, 63, 68, 70, 73, 82, 90, 93 ],
[ 1, 2, 3, 4, 5, 9, 13, 21, 22, 27, 38, 46, 48, 51, 56, 61, 78, 86, 89, 96 ],
[ 1, 2, 3, 4, 5, 9, 13, 21, 22, 27, 42, 47, 48, 51, 60, 74, 79, 85, 88, 94 ],
[ 1, 2, 3, 4, 5, 9, 13, 21, 22, 27, 42, 48, 51, 61, 68, 73, 78, 81, 85, 91 ],
[ 1, 2, 3, 4, 5, 9, 13, 21, 22, 27, 47, 48, 51, 52, 56, 63, 70, 84, 88, 96 ],
[ 1, 2, 3, 4, 5, 9, 13, 21, 22, 31, 38, 46, 48, 55, 71, 77, 79, 90, 94, 95 ],
[ 1, 2, 3, 4, 5, 9, 13, 21, 22, 31, 38, 46, 48, 55, 74, 77, 79, 82, 86, 89 ],
[ 1, 2, 3, 4, 5, 9, 13, 21, 22, 42, 47, 48, 55, 77, 78, 81, 84, 85, 88, 96 ],
[ 1, 2, 3, 4, 5, 9, 13, 21, 22, 42, 48, 52, 55, 61, 68, 73, 77, 81, 85, 96 ],
[ 1, 2, 3, 4, 5, 9, 13, 21, 22, 47, 48, 55, 56, 63, 70, 77, 78, 84, 88, 91 ],
[ 1, 2, 3, 4, 5, 9, 13, 21, 22, 48, 52, 55, 56, 61, 63, 68, 70, 73, 77, 91 ],
[ 1, 2, 3, 4, 5, 9, 20, 21, 22, 26, 48, 51, 66, 67, 70, 82, 84, 90, 93, 95 ],
[ 1, 2, 3, 4, 5, 9, 20, 21, 22, 36, 48, 51, 55, 60, 67, 82, 89, 90, 93, 95 ],
[ 1, 2, 3, 4, 5, 9, 21, 22, 26, 31, 48, 51, 52, 63, 66, 68, 71, 73, 81, 91 ],
[ 1, 2, 3, 4, 5, 9, 21, 22, 26, 38, 42, 46, 48, 51, 61, 66, 74, 79, 86, 94 ],
[ 1, 2, 3, 4, 5, 9, 21, 22, 26, 47, 48, 51, 56, 60, 66, 78, 85, 88, 89, 96 ],
[ 1, 2, 3, 4, 5, 9, 21, 22, 31, 36, 38, 46, 48, 51, 55, 71, 74, 79, 86, 94 ],
[ 1, 2, 3, 4, 5, 9, 21, 22, 36, 42, 48, 51, 52, 55, 61, 63, 68, 73, 81, 91 ],
