## Group: [96, 188]
## Difference Sets: 52
## Time:  0:02:39.600

return [
[ 1, 2, 3, 4, 5, 10, 13, 17, 34, 40, 44, 45, 57, 58, 62, 64, 87, 88, 90, 91 ],
[ 1, 2, 3, 4, 5, 10, 13, 17, 34, 40, 44, 62, 64, 66, 73, 75, 76, 81, 82, 87 ],
[ 1, 2, 3, 4, 5, 10, 13, 28, 34, 40, 43, 44, 45, 58, 62, 75, 85, 86, 88, 92 ],
[ 1, 2, 3, 4, 5, 10, 13, 28, 34, 40, 44, 45, 58, 62, 63, 72, 75, 88, 92, 95 ],
[ 1, 2, 3, 4, 5, 10, 13, 34, 35, 40, 43, 45, 57, 58, 62, 65, 72, 88, 90, 91 ],
[ 1, 2, 3, 4, 5, 10, 13, 34, 35, 40, 43, 62, 65, 66, 72, 73, 75, 76, 81, 82 ],
[ 1, 2, 3, 4, 5, 10, 13, 34, 40, 42, 45, 57, 58, 62, 71, 85, 88, 90, 91, 95 ],
[ 1, 2, 3, 4, 5, 10, 13, 34, 40, 42, 62, 66, 71, 73, 75, 76, 81, 82, 85, 95 ],
[ 1, 2, 3, 4, 5, 10, 13, 34, 40, 43, 44, 45, 49, 57, 62, 76, 83, 85, 86, 88 ],
[ 1, 2, 3, 4, 5, 10, 13, 34, 40, 43, 44, 45, 56, 62, 82, 85, 86, 88, 90, 96 ],
[ 1, 2, 3, 4, 5, 10, 13, 34, 40, 43, 44, 45, 62, 74, 81, 85, 86, 88, 91, 94 ],
[ 1, 2, 3, 4, 5, 10, 13, 34, 40, 44, 45, 49, 57, 62, 63, 72, 76, 83, 88, 95 ],
[ 1, 2, 3, 4, 5, 10, 13, 34, 40, 44, 45, 56, 62, 63, 72, 82, 88, 90, 95, 96 ],
[ 1, 2, 3, 4, 5, 10, 13, 34, 40, 44, 45, 62, 63, 72, 74, 81, 88, 91, 94, 95 ],
[ 1, 2, 3, 4, 5, 10, 13, 34, 40, 45, 57, 58, 62, 63, 70, 86, 88, 89, 90, 91 ],
[ 1, 2, 3, 4, 5, 10, 13, 34, 40, 62, 63, 66, 70, 73, 75, 76, 81, 82, 86, 89 ],
[ 1, 2, 3, 4, 5, 10, 17, 28, 34, 38, 40, 44, 45, 57, 62, 64, 66, 74, 87, 90 ],
[ 1, 2, 3, 4, 5, 10, 20, 28, 34, 35, 40, 44, 62, 66, 72, 74, 75, 81, 87, 88 ],
