## Group: [96, 84]
## Difference Sets: 72
## Time:  4:27:50.170

return [
[ 1, 2, 3, 4, 7, 9, 12, 13, 23, 39, 47, 48, 52, 54, 65, 70, 73, 74, 75, 81 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 39, 41, 52, 54, 65, 68, 69, 70, 74, 75, 81, 88 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 39, 45, 52, 54, 65, 70, 71, 72, 74, 75, 81, 89 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 39, 52, 54, 65, 66, 70, 74, 75, 81, 86, 87, 95 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 23, 24, 25, 35, 46, 66, 69, 75, 78, 81, 89 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 23, 25, 46, 50, 63, 69, 78, 81, 87, 89, 90 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 23, 36, 46, 49, 52, 54, 66, 68, 81, 89, 90 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 24, 25, 35, 41, 46, 48, 71, 75, 78, 81, 87 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 24, 25, 35, 46, 51, 58, 68, 71, 73, 78, 87 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 24, 41, 46, 48, 52, 53, 63, 66, 71, 75, 81 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 25, 41, 46, 48, 50, 63, 66, 71, 78, 81, 90 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 36, 41, 46, 47, 49, 52, 54, 72, 81, 86, 90 ],
[ 1, 2, 3, 4, 7, 9, 12, 24, 25, 35, 37, 40, 41, 68, 69, 70, 75, 78, 81, 88 ],
[ 1, 2, 3, 4, 7, 9, 12, 24, 25, 35, 37, 40, 45, 70, 71, 72, 75, 78, 81, 89 ],
