## Group: [96, 85]
## Difference Sets: 136
## Time: 17:42:31.312

return [
[ 1, 2, 3, 4, 7, 8, 12, 19, 29, 32, 33, 35, 40, 60, 61, 74, 77, 85, 93, 94 ],
[ 1, 2, 3, 4, 7, 8, 12, 21, 22, 29, 35, 46, 47, 54, 57, 72, 74, 76, 86, 88 ],
[ 1, 2, 3, 4, 7, 8, 19, 23, 24, 32, 40, 47, 48, 56, 58, 63, 64, 73, 78, 90 ],
[ 1, 2, 3, 4, 7, 8, 19, 23, 29, 35, 40, 47, 48, 61, 73, 74, 77, 85, 93, 94 ],
[ 1, 2, 3, 4, 7, 8, 19, 24, 32, 34, 40, 56, 58, 61, 62, 63, 64, 78, 84, 90 ],
[ 1, 2, 3, 4, 7, 8, 19, 24, 32, 40, 41, 56, 58, 63, 64, 68, 69, 78, 88, 90 ],
[ 1, 2, 3, 4, 7, 8, 19, 24, 32, 40, 55, 56, 58, 63, 64, 78, 79, 80, 90, 93 ],
[ 1, 2, 3, 4, 7, 8, 19, 27, 29, 35, 40, 53, 54, 61, 74, 77, 78, 85, 93, 94 ],
[ 1, 2, 3, 4, 7, 8, 19, 29, 35, 40, 41, 61, 68, 69, 74, 77, 85, 88, 93, 94 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 23, 24, 46, 56, 61, 63, 69, 77, 82, 87, 89, 93 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 23, 29, 30, 32, 35, 46, 66, 69, 74, 78, 89, 90 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 24, 34, 46, 47, 56, 59, 63, 72, 80, 88, 91, 95 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 24, 41, 46, 48, 56, 63, 66, 71, 79, 84, 92, 94 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 24, 45, 46, 55, 56, 62, 63, 68, 73, 83, 86, 96 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 27, 29, 33, 35, 45, 46, 51, 68, 73, 74, 81, 95 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 29, 35, 41, 46, 48, 53, 58, 60, 71, 74, 75, 87 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 23, 26, 39, 47, 48, 50, 51, 65, 70, 73, 78, 81 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 23, 39, 47, 48, 52, 54, 65, 70, 73, 74, 75, 81 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 26, 39, 41, 50, 51, 65, 68, 69, 70, 78, 81, 88 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 26, 39, 45, 50, 51, 65, 70, 71, 72, 78, 81, 89 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 26, 39, 50, 51, 65, 66, 70, 78, 81, 86, 87, 95 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 39, 41, 52, 54, 65, 68, 69, 70, 74, 75, 81, 88 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 39, 45, 52, 54, 65, 70, 71, 72, 74, 75, 81, 89 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 39, 52, 54, 65, 66, 70, 74, 75, 81, 86, 87, 95 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 23, 24, 26, 36, 46, 53, 58, 72, 75, 88, 95 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 23, 24, 26, 36, 46, 66, 68, 76, 78, 81, 89 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 23, 24, 46, 52, 53, 63, 69, 75, 81, 87, 89 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 23, 24, 46, 52, 54, 63, 68, 76, 81, 86, 89 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 23, 26, 46, 49, 51, 53, 58, 63, 72, 87, 88 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 23, 26, 46, 49, 63, 68, 78, 81, 86, 89, 90 ],
[ 1, 2, 3, 4, 7, 9, 12, 23, 35, 37, 40, 47, 48, 50, 52, 53, 70, 73, 81, 90 ],
[ 1, 2, 3, 4, 7, 9, 12, 35, 37, 40, 41, 50, 52, 53, 68, 69, 70, 81, 88, 90 ],
[ 1, 2, 3, 4, 7, 9, 12, 35, 37, 40, 45, 50, 52, 53, 70, 71, 72, 81, 89, 90 ],
[ 1, 2, 3, 4, 7, 9, 12, 35, 37, 40, 50, 52, 53, 66, 70, 81, 86, 87, 90, 95 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 23, 26, 46, 50, 61, 68, 72, 77, 80, 94, 95 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 23, 26, 46, 50, 61, 68, 80, 83, 87, 89, 91 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 23, 46, 52, 61, 68, 74, 77, 83, 87, 89, 93 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 26, 34, 41, 46, 47, 50, 72, 77, 93, 94, 95 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 26, 34, 41, 46, 47, 50, 83, 87, 89, 91, 93 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 26, 45, 46, 48, 50, 55, 82, 84, 86, 88, 92 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 26, 45, 46, 50, 62, 69, 73, 79, 82, 86, 92 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 26, 46, 48, 50, 55, 59, 66, 71, 84, 88, 96 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 26, 46, 50, 59, 62, 66, 69, 71, 73, 79, 96 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 34, 41, 46, 47, 52, 72, 74, 80, 91, 94, 95 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 45, 46, 52, 55, 62, 69, 73, 74, 82, 86, 96 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 46, 48, 52, 59, 66, 71, 74, 79, 84, 88, 92 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 35, 46, 50, 52, 55, 61, 69, 72, 86, 94, 96 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 26, 27, 30, 36, 45, 46, 60, 69, 73, 75, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 26, 27, 32, 36, 46, 47, 51, 69, 81, 87, 89 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 26, 30, 33, 36, 45, 46, 48, 68, 78, 86, 90 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 26, 32, 36, 41, 46, 47, 54, 58, 72, 86, 90 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 26, 33, 36, 46, 48, 51, 53, 57, 71, 87, 88 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 26, 36, 41, 46, 54, 57, 60, 66, 71, 73, 76 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 27, 32, 46, 47, 51, 52, 58, 63, 72, 88, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 27, 33, 46, 48, 51, 52, 57, 63, 71, 88, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 30, 45, 46, 52, 53, 60, 63, 69, 73, 75, 87 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 30, 45, 46, 52, 54, 60, 63, 68, 73, 76, 86 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 32, 41, 46, 47, 52, 58, 63, 66, 72, 78, 90 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 33, 41, 46, 48, 52, 57, 63, 66, 71, 78, 90 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 26, 27, 30, 45, 46, 49, 51, 60, 63, 69, 73, 87 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 26, 27, 32, 46, 47, 49, 63, 69, 75, 81, 89, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 26, 30, 33, 45, 46, 48, 49, 63, 66, 68, 76, 78 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 26, 32, 41, 46, 47, 49, 54, 58, 63, 66, 72, 76 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 26, 33, 46, 48, 49, 53, 57, 63, 71, 75, 88, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 26, 41, 46, 49, 54, 57, 60, 63, 71, 73, 86, 90 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 34, 35, 46, 47, 50, 52, 66, 79, 83, 88, 89, 92 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 35, 41, 45, 46, 48, 50, 52, 80, 82, 84, 91, 95 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 35, 46, 50, 52, 59, 62, 68, 71, 73, 77, 87, 93 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 31, 34, 39, 54, 57, 65, 70, 83, 90, 91, 93 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 31, 34, 43, 51, 54, 58, 65, 67, 79, 92, 94 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 31, 34, 44, 54, 57, 64, 67, 79, 90, 92, 94 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 19, 31, 35, 40, 51, 55, 58, 61, 78, 85, 94, 96 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 19, 31, 40, 53, 61, 63, 64, 75, 80, 81, 83, 92 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 34, 35, 37, 40, 57, 70, 78, 79, 83, 90, 92 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 34, 35, 37, 44, 54, 57, 67, 76, 79, 94, 96 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 34, 35, 39, 54, 57, 70, 76, 77, 83, 85, 93 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 34, 35, 39, 57, 70, 78, 80, 83, 85, 90, 91 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 34, 36, 37, 39, 54, 58, 70, 76, 77, 82, 93 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 34, 36, 37, 39, 58, 70, 78, 80, 82, 90, 91 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 34, 36, 37, 43, 53, 58, 67, 75, 80, 94, 96 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 34, 40, 51, 53, 58, 63, 65, 70, 82, 91, 93 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 36, 37, 39, 54, 58, 59, 61, 70, 76, 80, 91 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 36, 37, 39, 58, 59, 61, 70, 77, 78, 90, 93 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 36, 39, 44, 59, 61, 64, 76, 77, 78, 81, 93 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 40, 44, 53, 59, 61, 63, 75, 77, 80, 81, 85 ],
[ 1, 2, 3, 4, 7, 12, 13, 24, 26, 29, 41, 43, 53, 65, 67, 68, 69, 76, 81, 88 ],
[ 1, 2, 3, 4, 7, 12, 13, 24, 26, 29, 43, 45, 53, 65, 67, 71, 72, 76, 81, 89 ],
[ 1, 2, 3, 4, 7, 12, 13, 24, 26, 29, 43, 53, 65, 66, 67, 76, 81, 86, 87, 95 ],
[ 1, 2, 3, 4, 7, 12, 13, 26, 28, 39, 41, 58, 65, 68, 69, 70, 74, 75, 78, 88 ],
[ 1, 2, 3, 4, 7, 12, 13, 26, 28, 39, 45, 58, 65, 70, 71, 72, 74, 75, 78, 89 ],
[ 1, 2, 3, 4, 7, 12, 13, 26, 28, 39, 58, 65, 66, 70, 74, 75, 78, 86, 87, 95 ],
[ 1, 2, 3, 4, 7, 12, 13, 26, 28, 41, 44, 53, 64, 67, 68, 69, 74, 76, 81, 88 ],
[ 1, 2, 3, 4, 7, 12, 13, 26, 28, 44, 45, 53, 64, 67, 71, 72, 74, 76, 81, 89 ],
[ 1, 2, 3, 4, 7, 12, 13, 26, 28, 44, 53, 64, 66, 67, 74, 76, 81, 86, 87, 95 ],
[ 1, 2, 3, 4, 7, 12, 24, 25, 29, 40, 41, 57, 63, 65, 68, 69, 70, 75, 78, 88 ],
[ 1, 2, 3, 4, 7, 12, 24, 25, 29, 40, 45, 57, 63, 65, 70, 71, 72, 75, 78, 89 ],
[ 1, 2, 3, 4, 7, 12, 24, 25, 29, 40, 57, 63, 65, 66, 70, 75, 78, 86, 87, 95 ],
[ 1, 2, 3, 4, 7, 12, 25, 29, 36, 37, 41, 43, 49, 54, 67, 68, 69, 81, 88, 90 ],
[ 1, 2, 3, 4, 7, 12, 25, 29, 36, 37, 43, 45, 49, 54, 67, 71, 72, 81, 89, 90 ],
[ 1, 2, 3, 4, 7, 12, 25, 29, 36, 37, 43, 49, 54, 66, 67, 81, 86, 87, 90, 95 ],
[ 1, 2, 3, 4, 7, 12, 26, 28, 35, 37, 41, 44, 50, 53, 67, 68, 69, 81, 88, 90 ],
[ 1, 2, 3, 4, 7, 12, 26, 28, 35, 37, 44, 45, 50, 53, 67, 71, 72, 81, 89, 90 ],
[ 1, 2, 3, 4, 7, 12, 26, 28, 35, 37, 44, 50, 53, 66, 67, 81, 86, 87, 90, 95 ],
[ 1, 2, 3, 4, 7, 12, 26, 28, 35, 39, 41, 50, 51, 58, 68, 69, 70, 78, 85, 88 ],
[ 1, 2, 3, 4, 7, 12, 26, 28, 35, 39, 45, 50, 51, 58, 70, 71, 72, 78, 85, 89 ],
[ 1, 2, 3, 4, 7, 12, 26, 28, 35, 39, 50, 51, 58, 66, 70, 78, 85, 86, 87, 95 ],
[ 1, 2, 3, 4, 7, 12, 26, 29, 36, 37, 39, 41, 50, 51, 57, 68, 69, 70, 78, 88 ],
[ 1, 2, 3, 4, 7, 12, 26, 29, 36, 37, 39, 45, 50, 51, 57, 70, 71, 72, 78, 89 ],
[ 1, 2, 3, 4, 7, 12, 26, 29, 36, 37, 39, 50, 51, 57, 66, 70, 78, 86, 87, 95 ],
[ 1, 2, 3, 4, 7, 12, 28, 35, 37, 40, 41, 52, 53, 58, 68, 69, 70, 74, 76, 88 ],
[ 1, 2, 3, 4, 7, 12, 28, 35, 37, 40, 45, 52, 53, 58, 70, 71, 72, 74, 76, 89 ],
[ 1, 2, 3, 4, 7, 12, 28, 35, 37, 40, 52, 53, 58, 66, 70, 74, 76, 86, 87, 95 ],
[ 1, 2, 3, 4, 7, 12, 28, 35, 39, 41, 52, 54, 58, 68, 69, 70, 74, 75, 85, 88 ],
[ 1, 2, 3, 4, 7, 12, 28, 35, 39, 45, 52, 54, 58, 70, 71, 72, 74, 75, 85, 89 ],
[ 1, 2, 3, 4, 7, 12, 28, 35, 39, 52, 54, 58, 66, 70, 74, 75, 85, 86, 87, 95 ],
[ 1, 2, 3, 4, 7, 12, 29, 36, 37, 39, 41, 52, 54, 57, 68, 69, 70, 74, 75, 88 ],
[ 1, 2, 3, 4, 7, 12, 29, 36, 37, 39, 45, 52, 54, 57, 70, 71, 72, 74, 75, 89 ],
[ 1, 2, 3, 4, 7, 12, 29, 36, 37, 39, 52, 54, 57, 66, 70, 74, 75, 86, 87, 95 ],
[ 1, 2, 3, 4, 7, 19, 23, 24, 27, 29, 32, 35, 40, 47, 48, 52, 73, 81, 85, 90 ],
[ 1, 2, 3, 4, 7, 19, 23, 25, 32, 40, 47, 48, 49, 54, 56, 58, 63, 64, 73, 76 ],
[ 1, 2, 3, 4, 7, 19, 24, 27, 29, 32, 35, 40, 41, 52, 68, 69, 81, 85, 88, 90 ],
[ 1, 2, 3, 4, 7, 19, 24, 27, 29, 32, 35, 40, 52, 55, 79, 80, 81, 85, 90, 93 ],
[ 1, 2, 3, 4, 7, 19, 25, 32, 40, 41, 49, 54, 56, 58, 63, 64, 68, 69, 76, 88 ],
[ 1, 2, 3, 4, 7, 19, 25, 32, 40, 49, 54, 55, 56, 58, 63, 64, 76, 79, 80, 93 ],
[ 1, 2, 3, 4, 7, 21, 22, 23, 24, 28, 32, 36, 46, 52, 66, 68, 78, 81, 89, 90 ],
[ 1, 2, 3, 4, 7, 21, 22, 23, 25, 46, 49, 56, 59, 61, 63, 69, 72, 77, 80, 95 ],
[ 1, 2, 3, 4, 7, 21, 22, 23, 26, 28, 32, 36, 46, 49, 54, 58, 68, 72, 86, 90 ],
[ 1, 2, 3, 4, 7, 21, 22, 23, 26, 28, 32, 36, 46, 49, 54, 66, 68, 76, 81, 89 ],
[ 1, 2, 3, 4, 7, 21, 22, 24, 27, 28, 30, 33, 36, 45, 46, 51, 52, 69, 73, 95 ],
[ 1, 2, 3, 4, 7, 21, 22, 24, 28, 36, 46, 48, 52, 53, 57, 60, 71, 75, 87, 88 ],
[ 1, 2, 3, 4, 7, 21, 22, 25, 41, 45, 46, 48, 49, 55, 56, 63, 83, 84, 86, 92 ],
[ 1, 2, 3, 4, 7, 21, 22, 25, 46, 49, 56, 62, 63, 66, 68, 71, 73, 79, 94, 96 ],
[ 1, 2, 3, 4, 7, 21, 22, 26, 27, 28, 30, 36, 45, 46, 48, 49, 60, 75, 88, 95 ],
[ 1, 2, 3, 4, 7, 21, 22, 26, 27, 28, 36, 46, 48, 49, 51, 57, 60, 71, 87, 88 ],
[ 1, 2, 3, 4, 7, 21, 22, 26, 28, 30, 33, 36, 45, 46, 49, 53, 69, 73, 75, 95 ],
[ 1, 2, 3, 4, 7, 21, 22, 26, 28, 33, 36, 46, 49, 51, 53, 57, 69, 71, 73, 87 ]
];

