## Group: [96, 88]
## Difference Sets: 48
## Time:  4:08:29.204

return [
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 28, 46, 49, 59, 62, 68, 87, 89, 91, 93 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 28, 46, 49, 62, 68, 72, 77, 82, 93, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 28, 46, 49, 68, 77, 80, 82, 84, 87, 89 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 46, 56, 61, 71, 74, 77, 80, 87, 88, 94 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 28, 34, 45, 46, 48, 49, 79, 86, 88, 92, 94 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 28, 34, 45, 46, 49, 69, 73, 79, 83, 86, 96 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 28, 34, 46, 48, 49, 66, 71, 79, 83, 88, 96 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 28, 41, 46, 47, 49, 59, 62, 72, 91, 93, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 28, 41, 46, 47, 49, 59, 80, 84, 87, 89, 91 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 28, 41, 46, 47, 49, 72, 77, 80, 82, 84, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 28, 45, 46, 49, 55, 61, 69, 73, 86, 92, 94 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 28, 46, 48, 49, 55, 61, 66, 71, 88, 92, 94 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 28, 46, 49, 55, 61, 66, 69, 71, 73, 83, 96 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 34, 45, 46, 47, 56, 69, 74, 83, 91, 93, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 41, 46, 56, 59, 62, 72, 73, 74, 79, 86, 96 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 46, 48, 55, 56, 66, 68, 74, 82, 84, 89, 92 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 19, 31, 35, 40, 53, 58, 61, 76, 80, 85, 91, 94 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 19, 31, 40, 51, 53, 58, 61, 63, 64, 80, 94, 96 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 35, 37, 40, 53, 57, 59, 62, 70, 75, 79, 92 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 36, 37, 39, 55, 58, 62, 70, 78, 90, 94, 96 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 36, 37, 39, 58, 70, 78, 79, 83, 84, 90, 92 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 36, 37, 43, 53, 58, 61, 67, 75, 83, 92, 93 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 36, 39, 44, 55, 62, 64, 76, 78, 81, 94, 96 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 40, 51, 53, 58, 62, 63, 65, 70, 79, 94, 96 ],
[ 1, 2, 3, 4, 7, 19, 23, 24, 25, 29, 32, 40, 47, 48, 54, 63, 64, 73, 81, 90 ],
[ 1, 2, 3, 4, 7, 19, 23, 24, 29, 35, 40, 47, 48, 52, 55, 61, 73, 85, 94, 96 ],
[ 1, 2, 3, 4, 7, 19, 24, 25, 29, 32, 40, 41, 54, 63, 64, 68, 69, 81, 88, 90 ],
[ 1, 2, 3, 4, 7, 19, 24, 25, 29, 32, 40, 54, 55, 63, 64, 79, 80, 81, 90, 93 ],
[ 1, 2, 3, 4, 7, 19, 24, 27, 29, 35, 40, 52, 53, 54, 55, 61, 78, 85, 94, 96 ],
[ 1, 2, 3, 4, 7, 19, 24, 29, 35, 40, 41, 52, 55, 61, 68, 69, 85, 88, 94, 96 ],
[ 1, 2, 3, 4, 7, 21, 22, 23, 24, 25, 29, 46, 62, 63, 69, 79, 87, 89, 94, 96 ],
[ 1, 2, 3, 4, 7, 21, 22, 23, 24, 29, 33, 35, 46, 52, 66, 69, 78, 81, 89, 90 ],
[ 1, 2, 3, 4, 7, 21, 22, 23, 25, 29, 36, 46, 49, 61, 66, 71, 83, 88, 92, 93 ],
[ 1, 2, 3, 4, 7, 21, 22, 23, 26, 27, 28, 36, 46, 49, 51, 57, 60, 66, 68, 89 ],
[ 1, 2, 3, 4, 7, 21, 22, 23, 26, 28, 30, 33, 36, 46, 49, 53, 66, 68, 75, 89 ],
[ 1, 2, 3, 4, 7, 21, 22, 23, 26, 28, 33, 36, 46, 49, 51, 53, 57, 68, 72, 86 ],
[ 1, 2, 3, 4, 7, 21, 22, 24, 25, 29, 45, 46, 59, 61, 63, 68, 73, 77, 80, 86 ],
[ 1, 2, 3, 4, 7, 21, 22, 24, 25, 29, 46, 47, 55, 63, 72, 83, 84, 88, 92, 95 ],
[ 1, 2, 3, 4, 7, 21, 22, 24, 27, 29, 30, 32, 35, 45, 46, 51, 52, 68, 73, 95 ],
[ 1, 2, 3, 4, 7, 21, 22, 24, 29, 35, 46, 47, 52, 54, 58, 60, 72, 76, 86, 88 ],
[ 1, 2, 3, 4, 7, 21, 22, 25, 29, 36, 41, 46, 49, 55, 62, 72, 73, 82, 91, 95 ],
[ 1, 2, 3, 4, 7, 21, 22, 25, 29, 36, 46, 48, 49, 59, 68, 77, 79, 84, 87, 89 ],
[ 1, 2, 3, 4, 7, 21, 22, 26, 27, 28, 30, 36, 41, 46, 47, 49, 60, 66, 75, 89 ],
[ 1, 2, 3, 4, 7, 21, 22, 26, 27, 28, 36, 41, 46, 47, 49, 51, 57, 60, 72, 86 ],
[ 1, 2, 3, 4, 7, 21, 22, 26, 28, 30, 33, 36, 41, 46, 47, 49, 53, 72, 75, 86 ],
[ 1, 2, 3, 4, 7, 21, 22, 26, 28, 32, 36, 45, 46, 49, 54, 69, 73, 76, 81, 95 ],
[ 1, 2, 3, 4, 7, 21, 22, 26, 28, 32, 36, 46, 48, 49, 54, 71, 76, 81, 87, 88 ],
[ 1, 2, 3, 4, 7, 21, 22, 26, 28, 32, 36, 46, 49, 54, 58, 69, 71, 73, 87, 90 ]
];

