## Group: [96, 167]
## Difference Sets: 56
## Time:  0:06:49.929

return [
[ 1, 2, 3, 4, 5, 8, 20, 21, 22, 30, 48, 50, 63, 66, 67, 71, 79, 84, 90, 94 ],
[ 1, 2, 3, 4, 5, 8, 21, 22, 30, 31, 48, 50, 56, 66, 68, 70, 73, 78, 91, 95 ],
[ 1, 2, 3, 4, 5, 8, 21, 22, 30, 38, 46, 48, 50, 61, 66, 74, 82, 85, 89, 93 ],
[ 1, 2, 3, 4, 5, 8, 21, 22, 30, 42, 47, 48, 50, 52, 60, 66, 81, 86, 88, 96 ],
[ 1, 2, 3, 4, 5, 10, 11, 12, 13, 31, 34, 39, 44, 54, 75, 81, 83, 87, 91, 93 ],
[ 1, 2, 3, 4, 5, 10, 11, 12, 13, 34, 39, 44, 52, 54, 75, 82, 83, 84, 87, 90 ],
[ 1, 2, 3, 4, 5, 10, 11, 13, 20, 22, 27, 43, 55, 62, 67, 71, 72, 75, 76, 95 ],
[ 1, 2, 3, 4, 5, 10, 11, 13, 20, 27, 33, 39, 44, 55, 57, 73, 83, 85, 86, 87 ],
[ 1, 2, 3, 4, 5, 10, 11, 13, 22, 27, 38, 43, 46, 55, 62, 72, 75, 76, 86, 89 ],
[ 1, 2, 3, 4, 5, 10, 11, 13, 22, 27, 42, 43, 47, 55, 62, 72, 75, 76, 85, 88 ],
[ 1, 2, 3, 4, 5, 10, 11, 13, 22, 27, 43, 55, 62, 63, 68, 70, 72, 73, 75, 76 ],
[ 1, 2, 3, 4, 5, 10, 11, 13, 27, 31, 33, 39, 44, 55, 57, 83, 84, 87, 90, 91 ],
[ 1, 2, 3, 4, 5, 10, 11, 13, 27, 33, 38, 39, 44, 55, 57, 70, 71, 83, 87, 88 ],
[ 1, 2, 3, 4, 5, 10, 11, 13, 27, 33, 39, 42, 44, 55, 57, 67, 68, 83, 87, 89 ],
[ 1, 2, 3, 4, 5, 10, 11, 13, 27, 33, 39, 44, 46, 47, 55, 57, 63, 83, 87, 95 ],
[ 1, 2, 3, 4, 5, 10, 11, 13, 27, 33, 39, 44, 52, 55, 57, 81, 82, 83, 87, 93 ],
[ 1, 2, 3, 4, 5, 10, 11, 13, 27, 33, 39, 44, 55, 56, 57, 78, 79, 83, 87, 94 ],
[ 1, 2, 3, 4, 5, 10, 11, 13, 27, 33, 39, 44, 55, 57, 60, 61, 74, 83, 87, 96 ],
[ 1, 2, 3, 4, 5, 10, 13, 20, 27, 39, 44, 46, 47, 50, 57, 59, 73, 76, 80, 87 ],
[ 1, 2, 3, 4, 5, 10, 13, 27, 38, 39, 44, 50, 57, 59, 67, 68, 76, 80, 87, 88 ],
[ 1, 2, 3, 4, 5, 11, 13, 20, 22, 25, 27, 43, 55, 57, 58, 67, 71, 72, 80, 95 ],
[ 1, 2, 3, 4, 5, 11, 13, 20, 22, 27, 43, 52, 55, 67, 71, 72, 81, 82, 93, 95 ],
[ 1, 2, 3, 4, 5, 11, 13, 22, 25, 27, 38, 43, 46, 55, 57, 58, 72, 80, 86, 89 ],
[ 1, 2, 3, 4, 5, 11, 13, 22, 25, 27, 42, 43, 47, 55, 57, 58, 72, 80, 85, 88 ],
[ 1, 2, 3, 4, 5, 11, 13, 22, 25, 27, 43, 55, 57, 58, 63, 68, 70, 72, 73, 80 ],
[ 1, 2, 3, 4, 5, 11, 13, 22, 27, 31, 38, 43, 46, 55, 72, 84, 86, 89, 90, 91 ],
[ 1, 2, 3, 4, 5, 11, 13, 22, 27, 31, 42, 43, 47, 55, 72, 84, 85, 88, 90, 91 ],
