## Group: [96, 130]
## Difference Sets: 88
## Time:  6:14:53.491

return [
[ 1, 2, 3, 4, 7, 8, 12, 19, 28, 32, 33, 36, 39, 60, 62, 74, 77, 85, 93, 94 ],
[ 1, 2, 3, 4, 7, 8, 12, 19, 32, 33, 36, 39, 49, 56, 59, 60, 80, 84, 85, 96 ],
[ 1, 2, 3, 4, 7, 8, 12, 21, 22, 28, 36, 45, 46, 48, 51, 53, 74, 81, 88, 95 ],
[ 1, 2, 3, 4, 7, 8, 12, 21, 22, 30, 36, 45, 46, 49, 53, 56, 69, 73, 90, 95 ],
[ 1, 2, 3, 4, 7, 8, 19, 23, 28, 36, 39, 47, 48, 54, 58, 60, 73, 74, 75, 85 ],
[ 1, 2, 3, 4, 7, 8, 19, 23, 28, 36, 39, 47, 48, 62, 73, 74, 77, 85, 93, 94 ],
[ 1, 2, 3, 4, 7, 8, 19, 28, 34, 36, 39, 54, 58, 60, 61, 62, 74, 75, 84, 85 ],
[ 1, 2, 3, 4, 7, 8, 19, 28, 36, 39, 41, 54, 58, 60, 68, 69, 74, 75, 85, 88 ],
[ 1, 2, 3, 4, 7, 8, 19, 28, 36, 39, 41, 62, 68, 69, 74, 77, 85, 88, 93, 94 ],
[ 1, 2, 3, 4, 7, 8, 19, 28, 36, 39, 54, 55, 58, 60, 74, 75, 79, 80, 85, 93 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 23, 28, 30, 33, 36, 46, 66, 68, 74, 78, 89, 90 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 23, 28, 36, 46, 59, 68, 72, 74, 80, 84, 86, 96 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 28, 30, 36, 41, 46, 47, 54, 60, 66, 74, 89, 90 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 28, 34, 36, 45, 46, 69, 73, 74, 79, 83, 91, 95 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 28, 36, 41, 46, 47, 59, 62, 72, 74, 86, 93, 96 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 28, 36, 45, 46, 48, 55, 61, 74, 83, 88, 91, 95 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 21, 22, 23, 46, 52, 54, 68, 74, 75, 81, 87, 89 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 21, 22, 41, 46, 47, 52, 54, 72, 74, 75, 81, 95 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 21, 22, 45, 46, 52, 54, 69, 73, 74, 75, 81, 86 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 21, 22, 46, 48, 52, 54, 66, 71, 74, 75, 81, 88 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 21, 23, 31, 33, 40, 56, 67, 68, 75, 87, 89, 90 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 21, 31, 33, 40, 41, 47, 56, 67, 72, 75, 90, 95 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 21, 31, 33, 40, 45, 56, 67, 69, 73, 75, 86, 90 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 21, 31, 33, 40, 48, 56, 66, 67, 71, 75, 88, 90 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 23, 39, 47, 48, 52, 54, 65, 70, 73, 74, 75, 81 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 31, 32, 34, 39, 54, 56, 62, 65, 70, 78, 91, 96 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 31, 32, 39, 54, 55, 56, 65, 70, 78, 80, 82, 94 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 31, 32, 39, 54, 56, 59, 65, 70, 78, 79, 83, 93 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 31, 32, 39, 54, 56, 61, 65, 70, 77, 78, 84, 92 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 31, 33, 39, 45, 56, 65, 70, 71, 75, 87, 90, 95 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 31, 33, 39, 56, 59, 65, 70, 75, 82, 90, 92, 96 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 31, 33, 39, 56, 65, 66, 70, 72, 75, 86, 89, 90 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 31, 33, 39, 56, 65, 70, 75, 77, 83, 90, 91, 94 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 39, 41, 52, 54, 65, 68, 69, 70, 74, 75, 81, 88 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 39, 45, 52, 54, 65, 70, 71, 72, 74, 75, 81, 89 ],
[ 1, 2, 3, 4, 7, 9, 12, 13, 39, 52, 54, 65, 66, 70, 74, 75, 81, 86, 87, 95 ],
[ 1, 2, 3, 4, 7, 9, 12, 16, 32, 33, 35, 44, 50, 52, 60, 61, 80, 85, 91, 94 ],
[ 1, 2, 3, 4, 7, 9, 12, 16, 32, 33, 35, 50, 52, 60, 62, 65, 70, 79, 82, 96 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 23, 27, 33, 46, 52, 57, 68, 74, 87, 89, 90 ],
