## Group: [96, 86]
## Difference Sets: 48
## Time:  5:20:32.749

return [
[ 1, 2, 3, 4, 7, 8, 9, 21, 22, 23, 36, 46, 50, 55, 66, 71, 83, 84, 88, 96 ],
[ 1, 2, 3, 4, 7, 8, 9, 21, 22, 34, 36, 41, 46, 50, 72, 73, 77, 82, 93, 95 ],
[ 1, 2, 3, 4, 7, 8, 9, 21, 22, 36, 45, 46, 47, 50, 62, 69, 79, 86, 92, 94 ],
[ 1, 2, 3, 4, 7, 8, 9, 21, 22, 36, 46, 48, 50, 59, 61, 68, 80, 87, 89, 91 ],
[ 1, 2, 3, 4, 7, 8, 12, 13, 21, 22, 41, 46, 56, 58, 72, 73, 74, 75, 78, 86 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 27, 46, 56, 57, 60, 71, 74, 76, 87, 88 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 30, 33, 45, 46, 47, 53, 56, 69, 74, 90, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 32, 46, 48, 51, 54, 56, 66, 68, 74, 81, 89 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 24, 25, 35, 46, 51, 58, 68, 71, 73, 78, 87 ],
[ 1, 2, 3, 4, 7, 9, 16, 23, 24, 32, 44, 47, 48, 52, 54, 63, 64, 73, 81, 90 ],
[ 1, 2, 3, 4, 7, 9, 16, 23, 32, 35, 44, 47, 48, 50, 52, 54, 73, 75, 81, 85 ],
[ 1, 2, 3, 4, 7, 9, 16, 24, 32, 34, 44, 52, 54, 61, 62, 63, 64, 81, 84, 90 ],
[ 1, 2, 3, 4, 7, 9, 16, 24, 32, 44, 45, 52, 54, 63, 64, 71, 72, 81, 89, 90 ],
[ 1, 2, 3, 4, 7, 9, 16, 24, 32, 44, 52, 54, 59, 63, 64, 81, 82, 83, 90, 94 ],
[ 1, 2, 3, 4, 7, 9, 16, 32, 34, 35, 44, 50, 52, 54, 61, 62, 75, 81, 84, 85 ],
[ 1, 2, 3, 4, 7, 9, 16, 32, 35, 44, 45, 50, 52, 54, 71, 72, 75, 81, 85, 89 ],
[ 1, 2, 3, 4, 7, 9, 16, 32, 35, 44, 50, 52, 54, 59, 75, 81, 82, 83, 85, 94 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 23, 24, 25, 27, 35, 46, 57, 60, 69, 72, 86, 90 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 30, 33, 35, 46, 47, 53, 66, 76, 88, 89 ],
[ 1, 2, 3, 4, 7, 9, 21, 22, 24, 25, 32, 35, 41, 45, 46, 48, 54, 75, 81, 95 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 13, 31, 34, 40, 58, 64, 70, 75, 77, 78, 79, 82 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 16, 31, 35, 44, 57, 61, 77, 78, 80, 83, 85, 90 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 16, 31, 44, 57, 61, 63, 64, 75, 78, 80, 83, 92 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 34, 36, 40, 53, 58, 70, 75, 77, 82, 85, 93 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 35, 37, 40, 53, 55, 57, 70, 75, 82, 84, 96 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 40, 44, 53, 55, 63, 75, 81, 83, 84, 85, 92 ],
[ 1, 2, 3, 4, 7, 10, 11, 12, 31, 40, 57, 63, 65, 70, 75, 78, 80, 82, 84, 96 ],
[ 1, 2, 3, 4, 7, 12, 13, 29, 40, 41, 49, 51, 52, 53, 57, 64, 68, 69, 70, 88 ],
[ 1, 2, 3, 4, 7, 12, 13, 29, 40, 45, 49, 51, 52, 53, 57, 64, 70, 71, 72, 89 ],
[ 1, 2, 3, 4, 7, 12, 13, 29, 40, 49, 51, 52, 53, 57, 64, 66, 70, 86, 87, 95 ],
[ 1, 2, 3, 4, 7, 12, 25, 29, 36, 40, 41, 49, 51, 57, 68, 69, 70, 78, 85, 88 ],
[ 1, 2, 3, 4, 7, 12, 25, 29, 36, 40, 45, 49, 51, 57, 70, 71, 72, 78, 85, 89 ],
[ 1, 2, 3, 4, 7, 12, 25, 29, 36, 40, 49, 51, 57, 66, 70, 78, 85, 86, 87, 95 ],
[ 1, 2, 3, 4, 7, 16, 23, 28, 32, 35, 44, 47, 48, 51, 52, 54, 58, 73, 74, 85 ],
[ 1, 2, 3, 4, 7, 16, 23, 28, 32, 44, 47, 48, 49, 52, 54, 58, 63, 64, 73, 76 ],
[ 1, 2, 3, 4, 7, 16, 28, 32, 35, 44, 45, 51, 52, 54, 58, 71, 72, 74, 85, 89 ],
[ 1, 2, 3, 4, 7, 16, 28, 32, 35, 44, 51, 52, 54, 58, 59, 74, 82, 83, 85, 94 ],
