## Group: [96, 197]
## Difference Sets: 72
## Time: 30:34:43.301

return [
[ 1, 2, 3, 4, 5, 9, 11, 14, 27, 28, 37, 55, 58, 59, 60, 61, 67, 73, 90, 96 ],
[ 1, 2, 3, 4, 5, 9, 11, 14, 27, 37, 49, 55, 59, 60, 61, 67, 73, 76, 81, 94 ],
[ 1, 2, 3, 4, 5, 9, 11, 14, 27, 37, 55, 56, 59, 60, 61, 67, 73, 75, 82, 92 ],
[ 1, 2, 3, 4, 5, 9, 11, 14, 27, 37, 55, 57, 59, 60, 61, 67, 73, 74, 83, 91 ],
[ 1, 2, 3, 4, 5, 9, 14, 19, 20, 26, 28, 33, 47, 59, 76, 78, 79, 80, 90, 94 ],
[ 1, 2, 3, 4, 5, 9, 14, 19, 20, 26, 33, 47, 49, 58, 59, 78, 79, 80, 81, 96 ],
[ 1, 2, 3, 4, 5, 9, 14, 19, 20, 26, 33, 47, 56, 59, 75, 78, 79, 80, 83, 91 ],
[ 1, 2, 3, 4, 5, 9, 14, 19, 20, 26, 33, 47, 57, 59, 74, 78, 79, 80, 82, 92 ],
[ 1, 2, 3, 4, 5, 10, 15, 24, 27, 31, 35, 55, 59, 65, 73, 77, 78, 79, 90, 96 ],
[ 1, 2, 3, 4, 5, 10, 15, 24, 27, 31, 49, 55, 59, 73, 76, 77, 78, 79, 85, 95 ],
[ 1, 2, 3, 4, 5, 10, 15, 24, 27, 31, 55, 59, 63, 73, 75, 77, 78, 79, 86, 92 ],
[ 1, 2, 3, 4, 5, 10, 15, 24, 27, 31, 55, 59, 64, 73, 74, 77, 78, 79, 87, 91 ],
[ 1, 2, 3, 4, 5, 10, 15, 24, 30, 35, 54, 60, 65, 73, 75, 77, 78, 79, 80, 92 ],
[ 1, 2, 3, 4, 5, 10, 15, 24, 30, 49, 54, 60, 64, 73, 76, 77, 78, 79, 80, 87 ],
[ 1, 2, 3, 4, 5, 10, 15, 24, 30, 54, 60, 63, 73, 77, 78, 79, 80, 86, 90, 96 ],
[ 1, 2, 3, 4, 5, 10, 15, 24, 30, 54, 60, 73, 74, 77, 78, 79, 80, 85, 91, 95 ],
[ 1, 2, 3, 4, 5, 10, 15, 27, 31, 35, 36, 37, 38, 55, 59, 65, 73, 88, 90, 96 ],
[ 1, 2, 3, 4, 5, 10, 15, 27, 31, 36, 37, 38, 49, 55, 59, 73, 76, 85, 88, 95 ],
[ 1, 2, 3, 4, 5, 10, 15, 27, 31, 36, 37, 38, 55, 59, 63, 73, 75, 86, 88, 92 ],
[ 1, 2, 3, 4, 5, 10, 15, 27, 31, 36, 37, 38, 55, 59, 64, 73, 74, 87, 88, 91 ],
[ 1, 2, 3, 4, 6, 9, 15, 17, 32, 36, 42, 44, 47, 52, 54, 55, 71, 77, 84, 88 ],
[ 1, 2, 3, 4, 6, 9, 15, 28, 32, 36, 47, 52, 54, 55, 56, 58, 77, 82, 84, 88 ],
[ 1, 2, 3, 4, 6, 9, 15, 32, 35, 36, 47, 52, 54, 55, 63, 65, 77, 84, 86, 88 ],
[ 1, 2, 3, 4, 6, 9, 15, 32, 36, 43, 47, 52, 54, 55, 70, 72, 77, 84, 88, 89 ],
[ 1, 2, 3, 4, 6, 9, 15, 32, 36, 47, 49, 52, 54, 55, 74, 76, 77, 84, 88, 91 ],
[ 1, 2, 3, 4, 6, 9, 15, 32, 36, 47, 52, 54, 55, 57, 77, 81, 83, 84, 88, 94 ],
[ 1, 2, 3, 4, 6, 9, 15, 32, 36, 47, 52, 54, 55, 64, 77, 84, 85, 87, 88, 95 ],
[ 1, 2, 3, 4, 6, 9, 15, 32, 36, 47, 52, 54, 55, 75, 77, 84, 88, 90, 92, 96 ],
[ 1, 2, 3, 4, 6, 11, 17, 18, 39, 44, 47, 49, 54, 55, 56, 64, 73, 82, 91, 95 ],
[ 1, 2, 3, 4, 6, 11, 18, 28, 35, 39, 42, 47, 54, 55, 58, 71, 73, 75, 86, 96 ],
[ 1, 2, 3, 4, 6, 11, 18, 28, 39, 42, 47, 49, 54, 55, 58, 64, 71, 73, 91, 95 ],
[ 1, 2, 3, 4, 6, 11, 18, 35, 39, 43, 47, 54, 55, 72, 73, 75, 81, 86, 94, 96 ],
[ 1, 2, 3, 4, 6, 11, 18, 35, 39, 47, 54, 55, 57, 70, 73, 75, 83, 86, 89, 96 ],
[ 1, 2, 3, 4, 6, 11, 18, 39, 47, 49, 54, 55, 57, 64, 70, 73, 83, 89, 91, 95 ],
[ 1, 2, 3, 4, 6, 11, 24, 27, 29, 35, 37, 39, 47, 63, 65, 67, 80, 84, 86, 93 ],
[ 1, 2, 3, 4, 6, 11, 24, 27, 29, 37, 39, 47, 49, 67, 74, 76, 80, 84, 91, 93 ],
[ 1, 2, 3, 4, 6, 11, 24, 27, 29, 37, 39, 47, 64, 67, 80, 84, 85, 87, 93, 95 ],
[ 1, 2, 3, 4, 6, 11, 24, 27, 29, 37, 39, 47, 67, 75, 80, 84, 90, 92, 93, 96 ],
[ 1, 2, 3, 4, 9, 11, 12, 17, 18, 21, 34, 39, 51, 63, 65, 68, 71, 78, 84, 88 ],
[ 1, 2, 3, 4, 9, 11, 12, 18, 21, 34, 35, 39, 42, 44, 51, 68, 78, 84, 86, 88 ],
[ 1, 2, 3, 4, 9, 11, 12, 18, 21, 34, 39, 43, 51, 68, 78, 84, 85, 87, 88, 89 ],
[ 1, 2, 3, 4, 9, 11, 12, 18, 21, 34, 39, 51, 64, 68, 70, 72, 78, 84, 88, 95 ],
[ 1, 2, 3, 4, 9, 11, 17, 21, 29, 33, 37, 38, 39, 44, 47, 62, 63, 79, 86, 93 ],
[ 1, 2, 3, 4, 9, 11, 21, 29, 33, 35, 37, 38, 39, 42, 47, 62, 65, 71, 79, 93 ],
[ 1, 2, 3, 4, 9, 11, 21, 29, 33, 37, 38, 39, 43, 47, 62, 72, 79, 85, 93, 95 ],
[ 1, 2, 3, 4, 9, 11, 21, 29, 33, 37, 38, 39, 47, 62, 64, 70, 79, 87, 89, 93 ],
[ 1, 2, 3, 4, 11, 12, 17, 18, 21, 24, 30, 34, 39, 60, 63, 65, 68, 71, 88, 93 ],
[ 1, 2, 3, 4, 11, 12, 17, 18, 21, 29, 34, 39, 52, 61, 63, 65, 68, 71, 77, 88 ],
[ 1, 2, 3, 4, 11, 12, 17, 18, 21, 31, 34, 39, 50, 59, 63, 65, 68, 71, 79, 88 ],
[ 1, 2, 3, 4, 11, 12, 18, 21, 24, 30, 34, 35, 39, 42, 44, 60, 68, 86, 88, 93 ],
[ 1, 2, 3, 4, 11, 12, 18, 21, 24, 30, 34, 39, 43, 60, 68, 85, 87, 88, 89, 93 ],
[ 1, 2, 3, 4, 11, 12, 18, 21, 24, 30, 34, 39, 60, 64, 68, 70, 72, 88, 93, 95 ],
[ 1, 2, 3, 4, 11, 12, 18, 21, 29, 34, 35, 39, 42, 44, 52, 61, 68, 77, 86, 88 ],
[ 1, 2, 3, 4, 11, 12, 18, 21, 29, 34, 39, 43, 52, 61, 68, 77, 85, 87, 88, 89 ],
[ 1, 2, 3, 4, 11, 12, 18, 21, 29, 34, 39, 52, 61, 64, 68, 70, 72, 77, 88, 95 ],
[ 1, 2, 3, 4, 11, 12, 18, 21, 31, 34, 35, 39, 42, 44, 50, 59, 68, 79, 86, 88 ],
[ 1, 2, 3, 4, 11, 12, 18, 21, 31, 34, 39, 43, 50, 59, 68, 79, 85, 87, 88, 89 ],
[ 1, 2, 3, 4, 11, 12, 18, 21, 31, 34, 39, 50, 59, 64, 68, 70, 72, 79, 88, 95 ],
[ 1, 2, 3, 4, 11, 17, 21, 30, 33, 37, 38, 39, 44, 47, 52, 59, 62, 63, 78, 86 ],
[ 1, 2, 3, 4, 11, 21, 28, 33, 35, 36, 39, 43, 47, 56, 62, 65, 72, 76, 88, 91 ],
[ 1, 2, 3, 4, 11, 21, 28, 33, 36, 39, 47, 56, 62, 63, 70, 76, 86, 88, 89, 91 ],
[ 1, 2, 3, 4, 11, 21, 30, 33, 35, 37, 38, 39, 42, 47, 52, 59, 62, 65, 71, 78 ],
[ 1, 2, 3, 5, 9, 10, 13, 26, 30, 31, 35, 40, 61, 66, 76, 78, 79, 80, 90, 95 ],
[ 1, 2, 3, 5, 9, 10, 13, 26, 30, 31, 40, 49, 61, 65, 66, 78, 79, 80, 85, 96 ],
[ 1, 2, 3, 5, 9, 10, 13, 26, 30, 31, 40, 61, 63, 66, 75, 78, 79, 80, 87, 91 ],
[ 1, 2, 3, 5, 9, 10, 13, 26, 30, 31, 40, 61, 64, 66, 74, 78, 79, 80, 86, 92 ],
[ 1, 2, 3, 6, 9, 11, 13, 18, 27, 28, 39, 51, 56, 58, 61, 73, 78, 80, 82, 88 ],
[ 1, 2, 3, 6, 9, 11, 13, 18, 27, 35, 39, 51, 61, 63, 65, 73, 78, 80, 86, 88 ],
[ 1, 2, 3, 6, 9, 11, 13, 18, 27, 39, 49, 51, 61, 73, 74, 76, 78, 80, 88, 91 ],
[ 1, 2, 3, 6, 9, 11, 13, 18, 27, 39, 51, 57, 61, 73, 78, 80, 81, 83, 88, 94 ],
[ 1, 2, 3, 6, 9, 11, 13, 18, 27, 39, 51, 61, 64, 73, 78, 80, 85, 87, 88, 95 ],
[ 1, 2, 3, 6, 9, 11, 13, 18, 27, 39, 51, 61, 73, 75, 78, 80, 88, 90, 92, 96 ]
];

