## Group: [96, 195]
## Difference Sets: 84
## Time:  2:39:12.754

return [
[ 1, 2, 3, 4, 5, 10, 11, 12, 13, 20, 34, 40, 43, 58, 67, 75, 80, 86, 87, 89 ],
[ 1, 2, 3, 4, 5, 10, 11, 12, 13, 31, 34, 39, 44, 57, 76, 79, 80, 87, 90, 94 ],
[ 1, 2, 3, 4, 5, 10, 11, 12, 13, 34, 38, 40, 43, 46, 58, 71, 75, 80, 87, 95 ],
[ 1, 2, 3, 4, 5, 10, 11, 12, 13, 34, 38, 43, 47, 53, 58, 65, 69, 70, 92, 95 ],
[ 1, 2, 3, 4, 5, 10, 11, 12, 13, 34, 39, 44, 52, 57, 61, 76, 80, 81, 87, 96 ],
[ 1, 2, 3, 4, 5, 10, 11, 12, 13, 34, 39, 44, 56, 57, 76, 78, 80, 84, 87, 91 ],
[ 1, 2, 3, 4, 5, 10, 11, 12, 13, 34, 39, 44, 57, 60, 74, 76, 80, 82, 87, 93 ],
[ 1, 2, 3, 4, 5, 10, 11, 12, 13, 34, 40, 42, 43, 58, 68, 73, 75, 80, 85, 87 ],
[ 1, 2, 3, 4, 5, 10, 13, 20, 21, 22, 27, 29, 48, 53, 71, 76, 77, 83, 85, 88 ],
[ 1, 2, 3, 4, 5, 10, 13, 21, 22, 26, 30, 31, 48, 57, 76, 77, 79, 80, 90, 94 ],
[ 1, 2, 3, 4, 5, 10, 13, 21, 22, 26, 30, 48, 52, 57, 61, 76, 77, 80, 81, 96 ],
[ 1, 2, 3, 4, 5, 10, 13, 21, 22, 26, 30, 48, 56, 57, 76, 77, 78, 80, 84, 91 ],
[ 1, 2, 3, 4, 5, 10, 13, 21, 22, 26, 30, 48, 57, 60, 74, 76, 77, 80, 82, 93 ],
[ 1, 2, 3, 4, 5, 10, 13, 21, 22, 26, 31, 48, 51, 58, 59, 75, 79, 80, 81, 96 ],
[ 1, 2, 3, 4, 5, 10, 13, 21, 22, 26, 48, 51, 52, 58, 59, 61, 75, 80, 90, 94 ],
[ 1, 2, 3, 4, 5, 10, 13, 21, 22, 27, 29, 31, 48, 53, 76, 77, 82, 83, 90, 93 ],
[ 1, 2, 3, 4, 5, 10, 13, 21, 22, 27, 29, 38, 48, 53, 70, 73, 76, 77, 83, 86 ],
[ 1, 2, 3, 4, 5, 10, 13, 21, 22, 27, 29, 42, 47, 48, 53, 67, 76, 77, 83, 95 ],
[ 1, 2, 3, 4, 5, 10, 13, 21, 22, 27, 29, 46, 48, 53, 63, 68, 76, 77, 83, 89 ],
[ 1, 2, 3, 4, 5, 10, 13, 21, 22, 27, 29, 48, 52, 53, 76, 77, 81, 83, 84, 91 ],
[ 1, 2, 3, 4, 5, 10, 13, 21, 22, 27, 29, 48, 53, 56, 61, 76, 77, 78, 83, 96 ],
[ 1, 2, 3, 4, 5, 10, 13, 21, 22, 27, 29, 48, 53, 60, 74, 76, 77, 79, 83, 94 ],
[ 1, 2, 3, 4, 5, 10, 13, 26, 30, 32, 33, 43, 52, 61, 62, 65, 69, 77, 81, 96 ],
[ 1, 2, 3, 4, 5, 10, 13, 26, 30, 32, 33, 43, 56, 62, 65, 69, 77, 78, 84, 91 ],
[ 1, 2, 3, 4, 5, 10, 13, 26, 30, 40, 52, 57, 64, 72, 76, 77, 78, 79, 80, 93 ],
[ 1, 2, 3, 4, 5, 10, 13, 26, 30, 40, 56, 57, 64, 72, 76, 77, 80, 81, 82, 94 ],
[ 1, 2, 3, 4, 5, 10, 13, 26, 32, 33, 38, 44, 47, 51, 59, 62, 64, 69, 85, 89 ],
[ 1, 2, 3, 4, 5, 10, 13, 26, 32, 33, 44, 51, 59, 62, 63, 64, 67, 69, 71, 73 ],
[ 1, 2, 3, 4, 5, 11, 12, 13, 20, 25, 32, 34, 43, 65, 68, 69, 76, 83, 85, 89 ],
[ 1, 2, 3, 4, 5, 11, 12, 13, 20, 25, 34, 40, 43, 57, 62, 67, 76, 86, 87, 89 ],
[ 1, 2, 3, 4, 5, 11, 12, 13, 20, 28, 33, 34, 40, 43, 53, 67, 86, 87, 89, 92 ],
[ 1, 2, 3, 4, 5, 11, 12, 13, 25, 32, 34, 38, 43, 47, 65, 69, 70, 76, 83, 95 ],
[ 1, 2, 3, 4, 5, 11, 12, 13, 25, 32, 34, 42, 43, 65, 67, 69, 73, 76, 83, 86 ],
[ 1, 2, 3, 4, 5, 11, 12, 13, 25, 32, 34, 43, 46, 63, 65, 69, 71, 76, 83, 88 ],
[ 1, 2, 3, 4, 5, 11, 12, 13, 25, 34, 38, 40, 43, 46, 57, 62, 71, 76, 87, 95 ],
[ 1, 2, 3, 4, 5, 11, 12, 13, 25, 34, 40, 42, 43, 57, 62, 68, 73, 76, 85, 87 ],
[ 1, 2, 3, 4, 5, 11, 12, 13, 25, 34, 40, 43, 47, 57, 62, 63, 70, 76, 87, 88 ],
[ 1, 2, 3, 4, 5, 11, 12, 13, 28, 33, 34, 40, 42, 43, 53, 68, 73, 85, 87, 92 ],
[ 1, 2, 3, 4, 5, 13, 20, 21, 22, 25, 27, 29, 32, 48, 58, 71, 77, 85, 88, 92 ],
[ 1, 2, 3, 4, 5, 13, 20, 21, 22, 27, 28, 29, 48, 54, 62, 71, 75, 77, 85, 88 ],
[ 1, 2, 3, 4, 5, 13, 20, 21, 22, 27, 29, 48, 52, 67, 77, 81, 84, 86, 89, 91 ],
[ 1, 2, 3, 4, 5, 13, 21, 22, 25, 26, 48, 51, 52, 57, 59, 61, 62, 76, 90, 94 ],
[ 1, 2, 3, 4, 5, 13, 21, 22, 25, 27, 29, 32, 38, 48, 58, 70, 73, 77, 86, 92 ],
[ 1, 2, 3, 4, 10, 13, 14, 26, 31, 39, 40, 51, 58, 59, 69, 75, 79, 80, 81, 96 ],
[ 1, 2, 3, 5, 6, 10, 17, 20, 26, 30, 36, 47, 48, 55, 57, 63, 68, 72, 76, 92 ],
[ 1, 2, 3, 5, 6, 10, 29, 31, 35, 36, 48, 51, 53, 54, 56, 61, 69, 77, 82, 83 ],
[ 1, 2, 3, 5, 6, 10, 29, 35, 36, 38, 48, 51, 53, 54, 63, 68, 69, 77, 83, 86 ],
[ 1, 2, 3, 5, 6, 10, 29, 35, 36, 46, 48, 51, 53, 54, 69, 70, 73, 77, 83, 89 ],
[ 1, 2, 3, 5, 6, 10, 29, 35, 36, 48, 51, 52, 53, 54, 69, 74, 77, 79, 83, 91 ],
[ 1, 2, 3, 5, 6, 10, 29, 35, 36, 48, 51, 53, 54, 60, 69, 77, 81, 83, 84, 94 ],
[ 1, 2, 3, 5, 6, 10, 29, 35, 36, 48, 51, 53, 54, 67, 69, 77, 83, 85, 88, 95 ],
[ 1, 2, 3, 5, 6, 10, 29, 35, 36, 48, 51, 53, 54, 69, 77, 78, 83, 90, 93, 96 ],
[ 1, 2, 3, 5, 6, 17, 25, 26, 30, 36, 48, 53, 55, 58, 62, 67, 70, 72, 89, 95 ],
[ 1, 2, 3, 5, 6, 17, 26, 28, 30, 32, 36, 38, 42, 48, 54, 55, 71, 72, 80, 86 ],
[ 1, 2, 3, 5, 9, 10, 11, 29, 31, 35, 40, 44, 45, 61, 62, 66, 75, 76, 78, 93 ],
[ 1, 2, 3, 5, 9, 10, 11, 29, 35, 40, 44, 45, 52, 60, 62, 66, 75, 76, 79, 84 ],
[ 1, 2, 3, 5, 9, 10, 11, 29, 35, 40, 44, 45, 56, 62, 66, 75, 76, 82, 90, 96 ],
[ 1, 2, 3, 5, 9, 10, 11, 29, 35, 40, 44, 45, 62, 66, 74, 75, 76, 81, 91, 94 ],
[ 1, 2, 3, 5, 9, 11, 25, 29, 35, 40, 44, 45, 52, 57, 58, 60, 66, 79, 80, 84 ],
[ 1, 2, 3, 5, 9, 11, 25, 29, 35, 40, 44, 45, 57, 58, 66, 74, 80, 81, 91, 94 ],
[ 1, 2, 3, 5, 9, 11, 25, 29, 35, 41, 44, 45, 57, 58, 65, 74, 79, 81, 92, 94 ],
[ 1, 2, 3, 5, 10, 11, 18, 20, 35, 36, 42, 47, 51, 53, 54, 62, 69, 71, 72, 77 ],
[ 1, 2, 3, 5, 10, 11, 18, 35, 36, 38, 51, 53, 54, 62, 63, 68, 69, 72, 77, 86 ],
[ 1, 2, 3, 5, 10, 11, 18, 35, 36, 46, 51, 53, 54, 62, 69, 70, 72, 73, 77, 89 ],
[ 1, 2, 3, 5, 10, 11, 18, 35, 36, 51, 53, 54, 60, 62, 69, 72, 77, 81, 84, 94 ],
[ 1, 2, 3, 5, 10, 11, 18, 35, 36, 51, 53, 54, 62, 67, 69, 72, 77, 85, 88, 95 ],
[ 1, 2, 3, 5, 10, 11, 18, 35, 36, 51, 53, 54, 62, 69, 72, 77, 78, 90, 93, 96 ],
[ 1, 2, 3, 5, 10, 12, 15, 17, 18, 32, 42, 47, 48, 50, 55, 63, 72, 76, 80, 86 ],
[ 1, 2, 3, 5, 10, 12, 17, 18, 26, 32, 36, 38, 42, 47, 48, 55, 72, 76, 86, 92 ],
[ 1, 2, 3, 5, 10, 12, 17, 18, 26, 32, 36, 46, 48, 55, 72, 76, 85, 88, 89, 92 ],
[ 1, 2, 3, 5, 11, 18, 20, 25, 32, 33, 35, 36, 42, 47, 51, 69, 71, 72, 77, 80 ],
[ 1, 2, 3, 5, 11, 18, 20, 35, 36, 42, 47, 49, 51, 57, 58, 69, 71, 72, 77, 92 ],
[ 1, 2, 3, 5, 11, 18, 25, 32, 33, 35, 36, 51, 60, 69, 72, 77, 80, 81, 84, 94 ],
[ 1, 2, 3, 5, 11, 18, 25, 32, 33, 35, 36, 51, 67, 69, 72, 77, 80, 85, 88, 95 ],
[ 1, 2, 3, 5, 11, 18, 25, 32, 33, 35, 36, 51, 69, 72, 77, 78, 80, 90, 93, 96 ],
[ 1, 2, 3, 5, 12, 15, 17, 18, 33, 48, 49, 50, 53, 55, 62, 70, 72, 73, 85, 95 ],
[ 1, 2, 3, 5, 12, 17, 18, 25, 26, 36, 48, 53, 55, 58, 67, 70, 72, 73, 83, 95 ],
[ 1, 2, 3, 5, 12, 17, 18, 26, 28, 36, 38, 42, 47, 48, 54, 55, 57, 72, 80, 86 ],
[ 1, 2, 3, 5, 12, 17, 18, 26, 33, 36, 48, 49, 55, 62, 67, 70, 72, 73, 75, 95 ],
[ 1, 2, 3, 6, 14, 17, 28, 29, 31, 36, 51, 56, 61, 62, 72, 75, 76, 77, 82, 87 ],
[ 1, 2, 3, 6, 14, 17, 28, 29, 36, 51, 60, 62, 72, 75, 76, 77, 81, 84, 87, 94 ],
[ 1, 2, 3, 6, 14, 17, 28, 29, 36, 51, 62, 72, 75, 76, 77, 78, 87, 90, 93, 96 ],
[ 1, 2, 3, 9, 10, 11, 29, 39, 43, 45, 48, 52, 60, 62, 66, 75, 76, 79, 84, 87 ],
[ 1, 2, 3, 9, 10, 11, 29, 39, 43, 45, 48, 62, 66, 74, 75, 76, 81, 87, 91, 94 ]
];

