## Group: [96, 95]
## Difference Sets: 96
## Time: 10:13:55.009

return [
[ 1, 2, 3, 4, 7, 8, 12, 13, 21, 22, 23, 46, 56, 57, 72, 74, 76, 78, 86, 88 ],
[ 1, 2, 3, 4, 7, 8, 12, 13, 21, 22, 29, 30, 46, 47, 50, 66, 69, 78, 89, 90 ],
[ 1, 2, 3, 4, 7, 8, 12, 13, 21, 22, 29, 46, 47, 50, 57, 69, 72, 76, 78, 86 ],
[ 1, 2, 3, 4, 7, 8, 12, 13, 21, 22, 30, 46, 47, 56, 69, 72, 74, 78, 86, 90 ],
[ 1, 2, 3, 4, 7, 8, 12, 13, 23, 29, 43, 47, 48, 50, 51, 65, 67, 73, 78, 81 ],
[ 1, 2, 3, 4, 7, 8, 12, 13, 29, 41, 43, 50, 51, 65, 67, 68, 69, 78, 81, 88 ],
[ 1, 2, 3, 4, 7, 8, 12, 13, 29, 43, 45, 50, 51, 65, 67, 71, 72, 78, 81, 89 ],
[ 1, 2, 3, 4, 7, 8, 12, 13, 29, 43, 50, 51, 65, 66, 67, 78, 81, 86, 87, 95 ],
[ 1, 2, 3, 4, 7, 8, 12, 19, 24, 32, 33, 37, 56, 60, 61, 63, 67, 80, 83, 92 ],
[ 1, 2, 3, 4, 7, 8, 12, 19, 29, 32, 33, 40, 49, 60, 61, 63, 64, 92, 93, 94 ],
[ 1, 2, 3, 4, 7, 8, 13, 19, 23, 29, 32, 47, 48, 50, 51, 54, 67, 73, 81, 85 ],
[ 1, 2, 3, 4, 7, 8, 13, 19, 23, 32, 47, 48, 54, 56, 58, 67, 73, 74, 75, 85 ],
[ 1, 2, 3, 4, 7, 8, 13, 19, 29, 32, 34, 50, 51, 54, 61, 62, 67, 81, 84, 85 ],
[ 1, 2, 3, 4, 7, 8, 13, 19, 29, 32, 41, 50, 51, 54, 67, 68, 69, 81, 85, 88 ],
[ 1, 2, 3, 4, 7, 8, 13, 19, 29, 32, 50, 51, 54, 55, 67, 79, 80, 81, 85, 93 ],
[ 1, 2, 3, 4, 7, 8, 13, 19, 32, 34, 54, 56, 58, 61, 62, 67, 74, 75, 84, 85 ],
[ 1, 2, 3, 4, 7, 8, 13, 19, 32, 41, 54, 56, 58, 67, 68, 69, 74, 75, 85, 88 ],
[ 1, 2, 3, 4, 7, 8, 13, 19, 32, 54, 55, 56, 58, 67, 74, 75, 79, 80, 85, 93 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 29, 30, 32, 46, 50, 54, 66, 88, 89, 90 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 29, 32, 46, 50, 54, 57, 72, 76, 86, 88 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 32, 46, 54, 56, 57, 66, 74, 76, 88, 89 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 46, 56, 61, 71, 74, 77, 80, 87, 88, 94 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 27, 29, 45, 46, 48, 50, 51, 60, 68, 81, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 27, 29, 46, 48, 50, 58, 60, 68, 71, 75, 87 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 27, 41, 46, 56, 58, 60, 71, 73, 74, 75, 87 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 27, 46, 48, 51, 56, 60, 68, 71, 74, 81, 87 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 29, 33, 41, 45, 46, 50, 51, 53, 73, 81, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 29, 33, 41, 46, 50, 53, 58, 71, 73, 75, 87 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 30, 32, 46, 47, 54, 56, 66, 69, 74, 89, 90 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 33, 41, 45, 46, 53, 56, 58, 73, 74, 75, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 33, 45, 46, 48, 51, 53, 56, 68, 74, 81, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 34, 45, 46, 47, 56, 69, 74, 83, 91, 93, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 41, 46, 56, 59, 62, 72, 73, 74, 79, 86, 96 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 46, 48, 55, 56, 66, 68, 74, 82, 84, 89, 92 ],
[ 1, 2, 3, 4, 7, 8, 19, 23, 24, 37, 47, 48, 56, 61, 63, 67, 73, 80, 83, 92 ],
