## Group: [96, 141]
## Difference Sets: 60
## Time:  2:53:53.805

return [
[ 1, 2, 3, 4, 7, 8, 12, 21, 22, 35, 45, 46, 47, 50, 54, 56, 58, 75, 88, 95 ],
[ 1, 2, 3, 4, 7, 8, 12, 21, 22, 35, 46, 47, 50, 54, 56, 57, 66, 76, 88, 89 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 23, 24, 46, 56, 59, 61, 63, 69, 72, 91, 93, 95 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 23, 24, 46, 56, 61, 63, 66, 69, 71, 92, 93, 94 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 23, 30, 32, 35, 46, 50, 56, 69, 72, 78, 86, 90 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 23, 32, 35, 46, 50, 51, 56, 69, 71, 78, 81, 87 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 24, 34, 45, 46, 47, 56, 63, 80, 83, 86, 88, 96 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 24, 34, 46, 47, 56, 63, 77, 80, 82, 87, 88, 89 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 24, 41, 45, 46, 48, 56, 63, 79, 83, 84, 86, 96 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 24, 41, 46, 48, 56, 63, 77, 79, 82, 84, 87, 89 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 24, 46, 55, 56, 59, 62, 63, 68, 72, 73, 91, 95 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 24, 46, 55, 56, 62, 63, 66, 68, 71, 73, 92, 94 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 27, 30, 33, 35, 46, 50, 56, 68, 72, 73, 86, 90 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 27, 33, 35, 46, 50, 51, 56, 68, 71, 73, 81, 87 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 35, 41, 45, 46, 48, 50, 53, 56, 58, 60, 75, 95 ],
