## Group: [96, 227]
## Difference Sets: 42
## Time: 85:37:26.830

return [
[ 1, 2, 3, 4, 5, 8, 11, 12, 13, 18, 34, 40, 55, 56, 67, 70, 72, 85, 87, 94 ],
[ 1, 2, 3, 4, 5, 8, 11, 12, 13, 18, 34, 41, 56, 64, 67, 69, 72, 81, 82, 95 ],
[ 1, 2, 3, 4, 5, 8, 11, 12, 18, 34, 35, 37, 41, 56, 69, 72, 81, 82, 86, 88 ],
[ 1, 2, 3, 4, 5, 8, 11, 12, 18, 34, 35, 37, 43, 55, 56, 67, 69, 71, 94, 95 ],
[ 1, 2, 3, 4, 5, 8, 11, 12, 18, 34, 35, 40, 55, 56, 66, 68, 70, 72, 86, 94 ],
[ 1, 2, 3, 4, 5, 8, 11, 12, 18, 34, 36, 38, 41, 56, 69, 72, 81, 82, 85, 87 ],
[ 1, 2, 3, 4, 5, 8, 11, 12, 18, 34, 38, 43, 55, 56, 63, 66, 69, 71, 87, 94 ],
[ 1, 2, 3, 4, 5, 8, 11, 12, 18, 34, 41, 56, 63, 65, 66, 68, 69, 72, 81, 82 ],
[ 1, 2, 3, 4, 5, 8, 11, 13, 18, 28, 33, 44, 54, 62, 65, 66, 69, 70, 82, 95 ],
[ 1, 2, 3, 4, 5, 8, 11, 17, 18, 33, 40, 49, 55, 56, 62, 71, 77, 78, 92, 94 ],
[ 1, 2, 3, 4, 5, 8, 11, 17, 18, 33, 40, 50, 55, 56, 62, 71, 75, 76, 93, 94 ],
[ 1, 2, 3, 4, 5, 8, 11, 18, 24, 28, 33, 41, 42, 54, 62, 79, 82, 89, 90, 91 ],
[ 1, 2, 3, 4, 5, 8, 11, 18, 28, 33, 35, 38, 44, 54, 62, 69, 70, 82, 85, 88 ],
[ 1, 2, 3, 4, 5, 8, 11, 18, 28, 33, 36, 37, 44, 54, 62, 69, 70, 82, 86, 87 ],
[ 1, 2, 3, 4, 5, 8, 11, 18, 28, 33, 41, 42, 49, 54, 62, 77, 78, 82, 89, 92 ],
[ 1, 2, 3, 4, 5, 8, 11, 18, 28, 33, 41, 42, 50, 54, 62, 75, 76, 82, 89, 93 ],
[ 1, 2, 3, 4, 5, 8, 11, 18, 28, 33, 41, 42, 51, 52, 54, 62, 74, 82, 89, 96 ],
[ 1, 2, 3, 4, 5, 8, 11, 18, 28, 33, 44, 49, 52, 54, 62, 69, 70, 82, 90, 93 ],
[ 1, 2, 3, 4, 5, 8, 11, 18, 28, 33, 44, 50, 51, 54, 62, 69, 70, 82, 91, 92 ],
[ 1, 2, 3, 4, 5, 8, 12, 18, 24, 30, 41, 42, 51, 58, 61, 78, 80, 81, 89, 93 ],
[ 1, 2, 3, 4, 5, 8, 12, 18, 30, 35, 41, 42, 58, 61, 64, 80, 81, 86, 89, 95 ],
[ 1, 2, 3, 4, 5, 8, 12, 18, 30, 41, 42, 49, 58, 61, 75, 80, 81, 89, 91, 96 ],
[ 1, 2, 3, 4, 5, 8, 12, 18, 30, 41, 42, 50, 52, 58, 61, 77, 79, 80, 81, 89 ],
[ 1, 2, 3, 4, 5, 8, 12, 18, 30, 41, 42, 58, 61, 74, 76, 80, 81, 89, 90, 92 ],
[ 1, 2, 3, 4, 5, 8, 13, 16, 17, 18, 30, 44, 57, 60, 62, 65, 66, 80, 82, 95 ],
[ 1, 2, 3, 4, 5, 8, 16, 17, 18, 30, 35, 38, 44, 57, 60, 62, 80, 82, 85, 88 ],
[ 1, 2, 3, 4, 5, 8, 16, 17, 18, 30, 36, 37, 44, 57, 60, 62, 80, 82, 86, 87 ],
[ 1, 2, 3, 4, 5, 8, 16, 17, 18, 30, 44, 57, 60, 62, 63, 64, 67, 68, 80, 82 ],
[ 1, 2, 3, 4, 5, 11, 13, 17, 18, 33, 40, 49, 62, 65, 66, 71, 77, 78, 92, 95 ],
[ 1, 2, 3, 4, 5, 11, 17, 18, 33, 36, 37, 40, 49, 62, 71, 77, 78, 86, 87, 92 ],
[ 1, 2, 3, 4, 5, 12, 18, 26, 30, 41, 42, 49, 54, 55, 61, 75, 83, 89, 91, 96 ],
[ 1, 2, 3, 4, 5, 12, 18, 26, 30, 41, 42, 50, 52, 54, 55, 61, 77, 79, 83, 89 ],
[ 1, 2, 3, 4, 7, 8, 13, 20, 26, 27, 29, 34, 40, 56, 67, 70, 72, 84, 85, 87 ],
[ 1, 2, 3, 4, 7, 8, 13, 20, 30, 36, 37, 39, 44, 57, 60, 62, 66, 80, 82, 89 ],
[ 1, 2, 3, 4, 7, 8, 20, 30, 35, 39, 44, 57, 60, 62, 63, 64, 80, 82, 85, 89 ],
[ 1, 2, 3, 4, 7, 8, 20, 30, 39, 44, 49, 57, 60, 62, 74, 75, 80, 82, 89, 90 ],
[ 1, 2, 3, 4, 7, 13, 20, 24, 30, 36, 37, 39, 44, 60, 62, 66, 78, 89, 90, 92 ],
[ 1, 2, 3, 4, 7, 13, 20, 30, 36, 37, 39, 44, 49, 60, 62, 66, 77, 79, 89, 91 ],
[ 1, 2, 3, 4, 7, 20, 24, 30, 35, 39, 44, 60, 62, 63, 64, 78, 85, 89, 90, 92 ],
[ 1, 2, 3, 4, 7, 20, 30, 35, 39, 44, 50, 52, 60, 62, 63, 64, 75, 85, 89, 96 ],
[ 1, 2, 3, 4, 11, 12, 22, 34, 35, 37, 39, 46, 53, 54, 57, 58, 63, 66, 71, 72 ],
[ 1, 2, 3, 4, 11, 12, 22, 34, 38, 39, 46, 53, 54, 57, 58, 67, 71, 72, 87, 95 ]
];

