## Group: [96, 205]
## Difference Sets: 48
## Time:  4:24:08.662

return [
[ 1, 2, 3, 5, 7, 8, 12, 19, 21, 28, 33, 38, 51, 61, 70, 74, 76, 80, 92, 94 ],
[ 1, 2, 3, 5, 7, 8, 12, 19, 21, 33, 38, 49, 51, 56, 62, 70, 76, 79, 83, 96 ],
[ 1, 2, 3, 5, 7, 8, 12, 19, 22, 28, 32, 38, 44, 45, 47, 69, 74, 75, 76, 86 ],
[ 1, 2, 3, 5, 7, 8, 12, 19, 22, 28, 38, 44, 47, 48, 51, 53, 74, 81, 87, 95 ],
[ 1, 2, 3, 5, 7, 8, 19, 21, 23, 28, 33, 38, 48, 58, 66, 70, 74, 75, 78, 87 ],
[ 1, 2, 3, 5, 7, 8, 19, 21, 23, 28, 38, 48, 61, 66, 70, 74, 80, 87, 92, 94 ],
[ 1, 2, 3, 5, 7, 8, 19, 21, 28, 33, 34, 38, 58, 62, 70, 74, 75, 77, 78, 92 ],
[ 1, 2, 3, 5, 7, 8, 19, 21, 28, 33, 38, 41, 45, 58, 69, 70, 72, 74, 75, 78 ],
[ 1, 2, 3, 5, 7, 8, 19, 21, 28, 33, 38, 55, 58, 59, 70, 74, 75, 78, 80, 83 ],
[ 1, 2, 3, 5, 7, 8, 19, 21, 28, 38, 41, 45, 61, 69, 70, 72, 74, 80, 92, 94 ],
[ 1, 2, 3, 5, 7, 8, 19, 22, 23, 28, 30, 38, 44, 53, 54, 57, 68, 71, 74, 87 ],
[ 1, 2, 3, 5, 7, 8, 19, 22, 23, 28, 38, 44, 61, 66, 73, 74, 80, 83, 86, 96 ],
[ 1, 2, 3, 5, 7, 8, 19, 22, 28, 32, 38, 41, 44, 45, 54, 58, 68, 74, 89, 90 ],
[ 1, 2, 3, 5, 7, 8, 19, 22, 28, 34, 38, 44, 47, 48, 66, 74, 86, 92, 93, 94 ],
[ 1, 2, 3, 5, 7, 8, 19, 22, 28, 34, 38, 44, 47, 69, 72, 74, 77, 84, 91, 95 ],
[ 1, 2, 3, 5, 7, 8, 19, 22, 28, 38, 41, 44, 45, 61, 62, 73, 74, 86, 92, 96 ],
[ 1, 2, 3, 5, 7, 9, 10, 12, 14, 22, 23, 28, 37, 53, 58, 65, 69, 71, 90, 95 ],
[ 1, 2, 3, 5, 7, 9, 10, 12, 14, 22, 23, 28, 37, 53, 58, 65, 69, 86, 89, 90 ],
[ 1, 2, 3, 5, 7, 9, 10, 12, 14, 22, 23, 28, 37, 58, 65, 69, 71, 75, 78, 95 ],
[ 1, 2, 3, 5, 7, 9, 10, 12, 14, 22, 23, 28, 37, 58, 65, 69, 75, 78, 86, 89 ],
[ 1, 2, 3, 5, 7, 9, 10, 12, 14, 22, 28, 37, 41, 48, 53, 58, 65, 71, 90, 95 ],
[ 1, 2, 3, 5, 7, 9, 10, 12, 14, 22, 28, 37, 41, 48, 53, 58, 65, 86, 89, 90 ],
[ 1, 2, 3, 5, 7, 9, 10, 12, 14, 22, 28, 37, 41, 48, 58, 65, 71, 75, 78, 95 ],
[ 1, 2, 3, 5, 7, 9, 10, 12, 14, 22, 28, 37, 41, 48, 58, 65, 75, 78, 86, 89 ],
[ 1, 2, 3, 5, 7, 9, 10, 12, 14, 22, 28, 37, 45, 47, 53, 58, 65, 87, 88, 90 ],
[ 1, 2, 3, 5, 7, 9, 10, 12, 14, 22, 28, 37, 45, 47, 58, 65, 75, 78, 87, 88 ],
[ 1, 2, 3, 5, 7, 9, 10, 12, 14, 22, 28, 37, 45, 53, 58, 65, 68, 73, 87, 90 ],
[ 1, 2, 3, 5, 7, 9, 10, 12, 14, 22, 28, 37, 45, 58, 65, 68, 73, 75, 78, 87 ],
[ 1, 2, 3, 5, 7, 9, 10, 12, 14, 22, 28, 37, 47, 53, 58, 65, 66, 72, 88, 90 ],
[ 1, 2, 3, 5, 7, 9, 10, 12, 14, 22, 28, 37, 47, 58, 65, 66, 72, 75, 78, 88 ],
[ 1, 2, 3, 5, 7, 9, 10, 12, 14, 22, 28, 37, 53, 58, 65, 66, 68, 72, 73, 90 ],
[ 1, 2, 3, 5, 7, 9, 10, 12, 14, 22, 28, 37, 58, 65, 66, 68, 72, 73, 75, 78 ],
[ 1, 2, 3, 5, 7, 9, 10, 12, 14, 23, 28, 40, 48, 58, 64, 66, 70, 75, 78, 87 ],
[ 1, 2, 3, 5, 7, 9, 10, 12, 14, 28, 40, 41, 45, 58, 64, 69, 70, 72, 75, 78 ],
[ 1, 2, 3, 5, 7, 9, 10, 12, 14, 28, 40, 43, 47, 53, 58, 73, 85, 86, 90, 95 ],
[ 1, 2, 3, 5, 7, 9, 10, 12, 14, 28, 40, 43, 53, 58, 68, 71, 85, 88, 89, 90 ],
[ 1, 2, 3, 5, 7, 9, 10, 12, 16, 33, 38, 43, 51, 56, 62, 76, 83, 85, 91, 93 ],
[ 1, 2, 3, 5, 7, 9, 10, 12, 16, 33, 38, 51, 56, 64, 70, 76, 80, 82, 84, 92 ],
[ 1, 2, 3, 5, 7, 9, 10, 12, 22, 23, 37, 38, 53, 56, 58, 65, 69, 71, 75, 86 ],
[ 1, 2, 3, 5, 7, 9, 10, 12, 22, 37, 38, 56, 58, 65, 66, 72, 73, 78, 88, 90 ],
[ 1, 2, 3, 5, 7, 9, 10, 14, 22, 23, 27, 28, 32, 37, 65, 69, 71, 76, 81, 95 ],
[ 1, 2, 3, 5, 7, 9, 10, 14, 22, 27, 28, 32, 37, 41, 48, 65, 76, 81, 86, 89 ],
[ 1, 2, 3, 5, 7, 9, 10, 14, 22, 27, 28, 37, 45, 57, 60, 65, 68, 73, 76, 87 ],
[ 1, 2, 3, 5, 7, 9, 10, 14, 22, 27, 28, 37, 47, 57, 60, 65, 66, 72, 76, 88 ],
[ 1, 2, 3, 5, 7, 9, 10, 16, 23, 33, 38, 43, 48, 56, 58, 66, 75, 78, 85, 87 ],
[ 1, 2, 3, 5, 7, 9, 10, 16, 33, 38, 43, 47, 56, 58, 73, 75, 78, 85, 86, 95 ],
[ 1, 2, 3, 5, 7, 9, 10, 22, 27, 32, 37, 38, 41, 48, 56, 57, 65, 71, 76, 86 ],
[ 1, 2, 3, 5, 7, 9, 10, 22, 30, 33, 37, 38, 45, 47, 53, 56, 65, 68, 75, 87 ]
];

