## Group: [96, 75]
## Difference Sets: 88
## Time:  9:37:29.612

return [
[ 1, 2, 3, 4, 7, 8, 12, 13, 21, 22, 23, 30, 46, 53, 56, 68, 74, 75, 87, 89 ],
[ 1, 2, 3, 4, 7, 8, 12, 13, 21, 22, 30, 45, 46, 53, 56, 69, 73, 74, 75, 86 ],
[ 1, 2, 3, 4, 7, 8, 12, 13, 21, 22, 30, 46, 47, 56, 69, 72, 74, 78, 86, 90 ],
[ 1, 2, 3, 4, 7, 8, 12, 13, 21, 22, 30, 46, 48, 56, 68, 71, 74, 78, 87, 90 ],
[ 1, 2, 3, 4, 7, 8, 12, 19, 28, 32, 33, 36, 39, 60, 62, 74, 77, 85, 93, 94 ],
[ 1, 2, 3, 4, 7, 8, 12, 21, 22, 23, 28, 36, 46, 72, 74, 76, 78, 81, 88, 95 ],
[ 1, 2, 3, 4, 7, 8, 12, 21, 22, 28, 30, 36, 41, 46, 72, 73, 74, 75, 78, 95 ],
[ 1, 2, 3, 4, 7, 8, 12, 21, 22, 28, 36, 41, 46, 47, 53, 58, 72, 74, 75, 86 ],
[ 1, 2, 3, 4, 7, 8, 12, 23, 30, 36, 37, 39, 47, 48, 49, 53, 56, 70, 73, 90 ],
[ 1, 2, 3, 4, 7, 8, 12, 23, 36, 37, 43, 47, 48, 49, 56, 58, 67, 73, 78, 90 ],
[ 1, 2, 3, 4, 7, 8, 12, 30, 36, 37, 39, 41, 49, 53, 56, 68, 69, 70, 88, 90 ],
[ 1, 2, 3, 4, 7, 8, 12, 30, 36, 37, 39, 45, 49, 53, 56, 70, 71, 72, 89, 90 ],
[ 1, 2, 3, 4, 7, 8, 12, 30, 36, 37, 39, 49, 53, 56, 66, 70, 86, 87, 90, 95 ],
[ 1, 2, 3, 4, 7, 8, 12, 36, 37, 41, 43, 49, 56, 58, 67, 68, 69, 78, 88, 90 ],
[ 1, 2, 3, 4, 7, 8, 12, 36, 37, 43, 45, 49, 56, 58, 67, 71, 72, 78, 89, 90 ],
[ 1, 2, 3, 4, 7, 8, 12, 36, 37, 43, 49, 56, 58, 66, 67, 78, 86, 87, 90, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 32, 46, 54, 56, 57, 66, 74, 76, 88, 89 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 33, 46, 53, 56, 58, 66, 74, 75, 88, 89 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 46, 54, 56, 60, 68, 74, 76, 81, 87, 89 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 46, 55, 56, 61, 68, 74, 77, 82, 87, 89 ],
