## Group: [96, 196]
## Difference Sets: 82
## Time: 13:56:05.541

return [
[ 1, 2, 3, 4, 5, 10, 13, 17, 19, 20, 26, 40, 47, 58, 66, 78, 79, 80, 81, 89 ],
[ 1, 2, 3, 4, 5, 10, 13, 17, 26, 37, 38, 40, 45, 58, 60, 61, 68, 80, 81, 89 ],
[ 1, 2, 3, 4, 5, 10, 13, 19, 20, 26, 28, 40, 44, 47, 66, 70, 78, 79, 80, 94 ],
[ 1, 2, 3, 4, 5, 10, 13, 19, 20, 26, 28, 44, 47, 54, 67, 69, 77, 79, 81, 89 ],
[ 1, 2, 3, 4, 5, 10, 13, 19, 20, 26, 35, 40, 47, 66, 76, 78, 79, 80, 90, 95 ],
[ 1, 2, 3, 4, 5, 10, 13, 19, 20, 26, 40, 42, 47, 57, 66, 72, 78, 79, 80, 82 ],
[ 1, 2, 3, 4, 5, 10, 13, 19, 20, 26, 40, 47, 49, 65, 66, 78, 79, 80, 85, 96 ],
[ 1, 2, 3, 4, 5, 10, 13, 19, 20, 26, 40, 47, 63, 66, 75, 78, 79, 80, 87, 91 ],
[ 1, 2, 3, 4, 5, 10, 13, 19, 20, 26, 40, 47, 64, 66, 74, 78, 79, 80, 86, 92 ],
[ 1, 2, 3, 4, 5, 10, 13, 26, 28, 37, 38, 40, 44, 45, 60, 61, 68, 70, 80, 94 ],
[ 1, 2, 3, 4, 5, 10, 13, 26, 28, 37, 38, 44, 46, 54, 59, 61, 68, 69, 81, 89 ],
[ 1, 2, 3, 4, 5, 10, 13, 26, 35, 37, 38, 40, 45, 60, 61, 68, 76, 80, 90, 95 ],
[ 1, 2, 3, 4, 5, 10, 13, 26, 37, 38, 40, 42, 45, 57, 60, 61, 68, 72, 80, 82 ],
[ 1, 2, 3, 4, 5, 10, 17, 24, 26, 40, 45, 51, 52, 58, 60, 61, 79, 80, 81, 89 ],
[ 1, 2, 3, 4, 5, 10, 17, 24, 26, 46, 51, 52, 54, 58, 59, 61, 69, 70, 79, 94 ],
[ 1, 2, 3, 4, 5, 10, 17, 26, 36, 40, 45, 58, 60, 61, 66, 67, 80, 81, 88, 89 ],
[ 1, 2, 3, 4, 5, 10, 24, 26, 28, 40, 44, 45, 51, 52, 60, 61, 70, 79, 80, 94 ],
[ 1, 2, 3, 4, 5, 10, 24, 26, 28, 44, 46, 51, 52, 54, 59, 61, 69, 79, 81, 89 ],
[ 1, 2, 3, 4, 5, 10, 24, 26, 35, 40, 45, 51, 52, 60, 61, 76, 79, 80, 90, 95 ],
[ 1, 2, 3, 4, 5, 10, 24, 26, 35, 46, 51, 52, 54, 59, 61, 69, 76, 79, 85, 96 ],
[ 1, 2, 3, 4, 5, 10, 24, 26, 40, 42, 45, 51, 52, 57, 60, 61, 72, 79, 80, 82 ],
[ 1, 2, 3, 4, 5, 10, 24, 26, 40, 43, 45, 51, 52, 56, 60, 61, 71, 79, 80, 83 ],
[ 1, 2, 3, 4, 5, 10, 24, 26, 42, 43, 46, 51, 52, 54, 59, 61, 69, 79, 82, 83 ],
[ 1, 2, 3, 4, 5, 10, 24, 26, 46, 51, 52, 54, 56, 57, 59, 61, 69, 71, 72, 79 ],
[ 1, 2, 3, 4, 5, 10, 26, 28, 36, 40, 44, 45, 60, 61, 66, 67, 70, 80, 88, 94 ],
[ 1, 2, 3, 4, 5, 10, 26, 28, 36, 44, 46, 54, 59, 61, 66, 67, 69, 81, 88, 89 ],
[ 1, 2, 3, 4, 5, 10, 26, 35, 36, 40, 45, 60, 61, 66, 67, 76, 80, 88, 90, 95 ],
[ 1, 2, 3, 4, 5, 10, 26, 36, 40, 42, 45, 57, 60, 61, 66, 67, 72, 80, 82, 88 ],
