## Group: [96, 196]
## Difference Sets: 82
## Time: 13:27:39.155

return [
[ 1, 8, 9, 11, 13, 24, 26, 27, 33, 36, 45, 47, 48, 50, 55, 56, 57, 60, 71, 72 
 ],
[ 1, 8, 9, 11, 13, 24, 26, 27, 33, 36, 42, 43, 45, 47, 48, 50, 55, 60, 82, 83 
 ],
[ 1, 8, 9, 11, 13, 24, 26, 27, 28, 33, 36, 44, 45, 47, 48, 50, 55, 60, 81, 89 
 ],
[ 1, 8, 9, 11, 13, 17, 24, 26, 27, 33, 36, 45, 47, 48, 50, 55, 58, 60, 70, 94 
 ],
[ 1, 8, 9, 10, 11, 21, 26, 38, 43, 45, 46, 51, 54, 57, 61, 67, 72, 77, 80, 83 
 ],
[ 1, 8, 9, 10, 11, 21, 26, 29, 37, 38, 43, 47, 50, 54, 57, 72, 73, 80, 83, 93 
 ],
[ 1, 8, 9, 10, 11, 21, 26, 29, 36, 43, 47, 51, 52, 54, 57, 72, 73, 80, 83, 88 
 ],
[ 1, 8, 9, 10, 11, 21, 24, 26, 43, 45, 46, 50, 54, 57, 61, 68, 72, 80, 83, 88 
 ],
[ 1, 8, 9, 10, 11, 21, 24, 26, 29, 43, 47, 54, 57, 66, 67, 72, 73, 79, 80, 83 
 ],
[ 1, 8, 9, 10, 11, 17, 21, 26, 28, 38, 44, 45, 46, 51, 54, 58, 61, 67, 77, 80 
 ],
[ 1, 8, 9, 10, 11, 17, 21, 26, 28, 29, 37, 38, 44, 47, 50, 54, 58, 73, 80, 93 
 ],
[ 1, 8, 9, 10, 11, 17, 21, 26, 28, 29, 36, 44, 47, 51, 52, 54, 58, 73, 80, 88 
 ],
[ 1, 8, 9, 10, 11, 17, 21, 24, 26, 28, 44, 45, 46, 50, 54, 58, 61, 68, 80, 88 
 ],
[ 1, 8, 9, 10, 11, 17, 21, 24, 26, 28, 29, 44, 47, 54, 58, 66, 67, 73, 79, 80 
 ],
[ 1, 8, 9, 10, 11, 13, 21, 26, 29, 43, 47, 54, 57, 68, 72, 73, 77, 78, 80, 83 
 ],
[ 1, 8, 9, 10, 11, 13, 17, 21, 26, 28, 29, 44, 47, 54, 58, 68, 73, 77, 78, 80 
 ],
[ 1, 8, 9, 10, 11, 13, 16, 21, 24, 26, 41, 45, 46, 57, 61, 81, 83, 88, 93, 94 
 ],
[ 1, 8, 9, 10, 11, 13, 16, 21, 24, 26, 41, 43, 45, 46, 61, 70, 72, 88, 89, 93 
 ],
[ 1, 8, 9, 10, 11, 13, 16, 21, 24, 26, 28, 41, 45, 46, 56, 58, 61, 82, 88, 93 
 ],
[ 1, 8, 9, 10, 11, 13, 16, 17, 21, 24, 26, 41, 42, 44, 45, 46, 61, 71, 88, 93 
 ],
[ 1, 6, 9, 27, 33, 38, 41, 43, 51, 54, 57, 59, 60, 61, 62, 66, 69, 72, 78, 83 
 ],
[ 1, 6, 9, 17, 27, 28, 33, 38, 41, 44, 51, 54, 58, 59, 60, 61, 62, 66, 69, 78 
 ],
[ 1, 6, 8, 9, 15, 25, 33, 38, 39, 43, 51, 57, 59, 60, 61, 62, 66, 72, 78, 83 ],
[ 1, 6, 8, 9, 15, 24, 25, 33, 36, 39, 43, 57, 59, 60, 61, 62, 68, 72, 83, 93 ],
[ 1, 6, 8, 9, 15, 17, 25, 28, 33, 38, 39, 44, 51, 58, 59, 60, 61, 62, 66, 78 ],
[ 1, 6, 8, 9, 15, 17, 24, 25, 28, 33, 36, 39, 44, 58, 59, 60, 61, 62, 68, 93 ],
[ 1, 6, 8, 9, 14, 15, 22, 38, 43, 45, 46, 48, 51, 53, 57, 61, 67, 72, 77, 83 ],
[ 1, 6, 8, 9, 14, 15, 17, 22, 28, 38, 44, 45, 46, 48, 51, 53, 58, 61, 67, 77 ],
[ 1, 6, 8, 9, 12, 15, 25, 34, 37, 39, 51, 57, 59, 60, 61, 67, 70, 78, 83, 89 ],
[ 1, 6, 8, 9, 12, 15, 25, 28, 34, 37, 39, 42, 51, 58, 59, 60, 61, 67, 71, 78 ],
[ 1, 6, 8, 9, 12, 14, 15, 34, 37, 45, 46, 51, 53, 57, 61, 67, 78, 81, 83, 94 ],
[ 1, 6, 8, 9, 12, 14, 15, 34, 37, 43, 45, 46, 51, 53, 61, 67, 70, 72, 78, 89 ],
[ 1, 6, 8, 9, 12, 14, 15, 28, 34, 37, 45, 46, 51, 53, 56, 58, 61, 67, 78, 82 ],
[ 1, 6, 8, 9, 12, 14, 15, 17, 34, 37, 42, 44, 45, 46, 51, 53, 61, 67, 71, 78 ],
[ 1, 6, 8, 9, 12, 13, 15, 24, 25, 34, 39, 57, 59, 60, 61, 70, 83, 88, 89, 93 ],
[ 1, 6, 8, 9, 12, 13, 15, 24, 25, 28, 34, 39, 42, 58, 59, 60, 61, 71, 88, 93 ],
[ 1, 6, 8, 9, 12, 13, 14, 15, 24, 34, 45, 46, 53, 57, 61, 81, 83, 88, 93, 94 ],
[ 1, 6, 8, 9, 12, 13, 14, 15, 24, 34, 43, 45, 46, 53, 61, 70, 72, 88, 89, 93 ],
[ 1, 6, 8, 9, 12, 13, 14, 15, 24, 28, 34, 45, 46, 53, 56, 58, 61, 82, 88, 93 ],
[ 1, 6, 8, 9, 12, 13, 14, 15, 17, 24, 34, 42, 44, 45, 46, 53, 61, 71, 88, 93 ],
[ 1, 6, 7, 8, 9, 15, 23, 28, 37, 44, 46, 47, 51, 54, 59, 66, 69, 70, 77, 94 ],
[ 1, 6, 7, 8, 9, 15, 23, 28, 37, 40, 44, 45, 47, 51, 60, 66, 77, 80, 81, 89 ],
[ 1, 6, 7, 8, 9, 13, 15, 23, 24, 28, 36, 44, 46, 47, 50, 54, 59, 69, 70, 94 ],
[ 1, 5, 8, 9, 11, 26, 32, 38, 40, 43, 51, 57, 59, 60, 61, 66, 69, 72, 78, 83 ],
[ 1, 5, 8, 9, 11, 24, 26, 32, 36, 40, 43, 57, 59, 60, 61, 68, 69, 72, 83, 93 ],
