## Group: [96, 94]
## Difference Sets: 84
## Time:  9:17:38.478

return [
[ 1, 2, 3, 4, 7, 8, 12, 13, 21, 22, 23, 28, 30, 46, 49, 71, 78, 87, 88, 90 ],
[ 1, 2, 3, 4, 7, 8, 12, 13, 21, 22, 28, 30, 46, 48, 49, 66, 68, 78, 89, 90 ],
[ 1, 2, 3, 4, 7, 8, 12, 13, 21, 22, 28, 41, 46, 49, 51, 71, 73, 78, 81, 87 ],
[ 1, 2, 3, 4, 7, 8, 12, 13, 21, 22, 28, 46, 47, 49, 51, 66, 69, 78, 81, 89 ],
[ 1, 2, 3, 4, 7, 8, 12, 13, 21, 22, 28, 46, 49, 54, 68, 71, 73, 75, 81, 95 ],
[ 1, 2, 3, 4, 7, 8, 12, 13, 23, 28, 44, 47, 48, 49, 51, 64, 67, 73, 78, 81 ],
[ 1, 2, 3, 4, 7, 8, 12, 13, 28, 41, 44, 49, 51, 64, 67, 68, 69, 78, 81, 88 ],
[ 1, 2, 3, 4, 7, 8, 12, 13, 28, 44, 45, 49, 51, 64, 67, 71, 72, 78, 81, 89 ],
[ 1, 2, 3, 4, 7, 8, 12, 13, 28, 44, 49, 51, 64, 66, 67, 78, 81, 86, 87, 95 ],
[ 1, 2, 3, 4, 7, 8, 12, 16, 24, 32, 33, 44, 56, 60, 63, 64, 83, 84, 91, 93 ],
[ 1, 2, 3, 4, 7, 8, 12, 16, 28, 32, 33, 36, 37, 44, 59, 60, 74, 84, 92, 93 ],
[ 1, 2, 3, 4, 7, 8, 12, 19, 28, 32, 33, 36, 39, 60, 74, 80, 83, 84, 85, 91 ],
[ 1, 2, 3, 4, 7, 8, 13, 19, 23, 28, 40, 47, 48, 49, 51, 53, 58, 60, 65, 73 ],
[ 1, 2, 3, 4, 7, 8, 13, 19, 28, 34, 40, 49, 51, 53, 58, 60, 61, 62, 65, 84 ],
[ 1, 2, 3, 4, 7, 8, 13, 19, 28, 40, 41, 49, 51, 53, 58, 60, 65, 68, 69, 88 ],
[ 1, 2, 3, 4, 7, 8, 13, 19, 28, 40, 49, 51, 53, 55, 58, 60, 65, 79, 80, 93 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 27, 28, 30, 46, 49, 60, 72, 86, 88, 90 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 28, 30, 46, 49, 53, 60, 66, 69, 72, 76 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 28, 32, 46, 49, 54, 58, 72, 75, 86, 88 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 28, 33, 46, 49, 53, 58, 71, 75, 87, 88 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 28, 46, 49, 55, 71, 77, 84, 87, 88, 94 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 28, 46, 49, 61, 71, 80, 82, 87, 88, 92 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 28, 46, 49, 62, 72, 79, 82, 86, 88, 92 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 27, 28, 30, 45, 46, 48, 49, 60, 68, 90, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 27, 28, 33, 46, 47, 49, 57, 86, 88, 89, 90 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 27, 28, 41, 46, 49, 51, 60, 72, 73, 81, 86 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 27, 28, 45, 46, 47, 49, 51, 60, 69, 81, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 28, 32, 41, 45, 46, 48, 49, 51, 58, 78, 87 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 28, 32, 41, 46, 49, 54, 57, 72, 73, 76, 86 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 28, 32, 45, 46, 47, 49, 54, 57, 69, 76, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 28, 32, 45, 46, 48, 49, 54, 58, 68, 75, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 28, 33, 41, 46, 49, 53, 57, 71, 73, 76, 87 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 28, 33, 46, 47, 49, 53, 57, 66, 69, 76, 89 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 28, 33, 46, 48, 49, 53, 58, 66, 68, 75, 89 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 28, 34, 41, 46, 49, 59, 72, 73, 86, 93, 96 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 28, 34, 45, 46, 47, 49, 59, 69, 93, 95, 96 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 28, 34, 45, 46, 48, 49, 68, 77, 93, 94, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 28, 41, 46, 49, 61, 71, 73, 80, 83, 87, 91 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 28, 41, 46, 49, 62, 72, 73, 79, 83, 86, 91 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 28, 45, 46, 47, 49, 62, 69, 79, 83, 91, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 28, 46, 47, 49, 55, 59, 66, 69, 84, 89, 96 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 28, 46, 48, 49, 55, 66, 68, 77, 84, 89, 94 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 28, 46, 48, 49, 61, 66, 68, 80, 82, 89, 92 ],
[ 1, 2, 3, 4, 7, 8, 16, 23, 24, 44, 47, 48, 56, 58, 60, 63, 64, 73, 75, 78 ],
[ 1, 2, 3, 4, 7, 8, 16, 23, 24, 44, 47, 48, 56, 63, 64, 73, 83, 84, 91, 93 ],
[ 1, 2, 3, 4, 7, 8, 16, 24, 30, 44, 56, 57, 58, 63, 64, 81, 83, 84, 91, 93 ],
[ 1, 2, 3, 4, 7, 8, 16, 24, 44, 45, 56, 58, 60, 63, 64, 71, 72, 75, 78, 89 ],
[ 1, 2, 3, 4, 7, 8, 16, 24, 44, 45, 56, 63, 64, 71, 72, 83, 84, 89, 91, 93 ],
[ 1, 2, 3, 4, 7, 8, 16, 24, 44, 56, 58, 59, 60, 63, 64, 75, 78, 82, 83, 94 ],
