## Group: [96, 194]
## Difference Sets: 72
## Time:  5:39:11.943

return [
[ 1, 2, 3, 4, 5, 10, 12, 13, 26, 31, 32, 40, 43, 55, 58, 83, 84, 87, 90, 91 ],
[ 1, 2, 3, 4, 5, 10, 12, 13, 26, 32, 40, 43, 52, 55, 58, 81, 82, 83, 87, 93 ],
[ 1, 2, 3, 4, 5, 10, 12, 13, 26, 32, 40, 43, 55, 56, 58, 78, 79, 83, 87, 94 ],
[ 1, 2, 3, 4, 5, 10, 12, 13, 26, 32, 40, 43, 55, 58, 60, 61, 74, 83, 87, 96 ],
[ 1, 2, 3, 4, 5, 10, 13, 21, 22, 26, 30, 31, 48, 57, 76, 77, 79, 80, 90, 94 ],
[ 1, 2, 3, 4, 5, 10, 13, 21, 22, 26, 30, 48, 52, 57, 61, 76, 77, 80, 81, 96 ],
[ 1, 2, 3, 4, 5, 10, 13, 21, 22, 26, 31, 48, 51, 58, 59, 75, 79, 80, 81, 96 ],
[ 1, 2, 3, 4, 5, 10, 13, 21, 22, 26, 48, 51, 52, 58, 59, 61, 75, 80, 90, 94 ],
[ 1, 2, 3, 4, 5, 10, 13, 21, 22, 27, 29, 31, 48, 53, 76, 77, 82, 83, 90, 93 ],
[ 1, 2, 3, 4, 5, 10, 13, 21, 22, 27, 29, 48, 52, 53, 76, 77, 81, 83, 84, 91 ],
[ 1, 2, 3, 5, 6, 9, 10, 15, 20, 33, 34, 44, 49, 59, 64, 68, 69, 70, 76, 95 ],
[ 1, 2, 3, 5, 6, 9, 10, 15, 33, 34, 38, 44, 47, 49, 59, 64, 69, 76, 85, 89 ],
[ 1, 2, 3, 5, 6, 9, 10, 15, 33, 34, 42, 44, 46, 49, 59, 64, 69, 76, 86, 88 ],
[ 1, 2, 3, 5, 6, 9, 10, 15, 33, 34, 44, 49, 59, 63, 64, 67, 69, 71, 73, 76 ],
[ 1, 2, 3, 5, 6, 9, 15, 20, 32, 34, 44, 59, 62, 64, 68, 69, 70, 75, 92, 95 ],
[ 1, 2, 3, 5, 6, 9, 15, 32, 34, 38, 44, 47, 59, 62, 64, 69, 75, 85, 89, 92 ],
[ 1, 2, 3, 5, 6, 9, 15, 32, 34, 42, 44, 46, 59, 62, 64, 69, 75, 86, 88, 92 ],
[ 1, 2, 3, 5, 6, 9, 15, 32, 34, 44, 59, 62, 63, 64, 67, 69, 71, 73, 75, 92 ],
[ 1, 2, 3, 5, 6, 10, 12, 17, 26, 32, 36, 38, 42, 48, 71, 72, 76, 77, 80, 86 ],
[ 1, 2, 3, 5, 6, 10, 12, 17, 26, 36, 48, 57, 67, 70, 72, 73, 76, 77, 88, 92 ],
[ 1, 2, 3, 5, 6, 10, 15, 17, 20, 30, 47, 48, 50, 54, 55, 57, 63, 72, 86, 92 ],
[ 1, 2, 3, 5, 6, 10, 15, 17, 30, 38, 42, 48, 50, 54, 55, 57, 68, 71, 72, 92 ],
[ 1, 2, 3, 5, 6, 10, 15, 17, 30, 46, 48, 50, 54, 55, 57, 72, 73, 85, 92, 95 ],
[ 1, 2, 3, 5, 6, 10, 15, 17, 30, 48, 50, 54, 55, 57, 67, 70, 72, 88, 89, 92 ],
[ 1, 2, 3, 5, 6, 10, 15, 29, 31, 35, 48, 51, 54, 55, 56, 61, 75, 82, 83, 87 ],
[ 1, 2, 3, 5, 6, 10, 15, 29, 35, 46, 48, 51, 54, 55, 70, 73, 75, 83, 87, 89 ],
[ 1, 2, 3, 5, 6, 10, 15, 29, 35, 48, 51, 54, 55, 60, 75, 81, 83, 84, 87, 94 ],
[ 1, 2, 3, 5, 6, 10, 15, 29, 35, 48, 51, 54, 55, 67, 75, 83, 85, 87, 88, 95 ],
[ 1, 2, 3, 5, 6, 11, 20, 25, 27, 32, 35, 36, 42, 47, 58, 71, 72, 77, 80, 87 ],
[ 1, 2, 3, 5, 6, 11, 20, 27, 28, 35, 36, 42, 47, 48, 54, 69, 71, 75, 77, 83 ],
