## Group: [96, 96]
## Difference Sets: 120
## Time:  5:20:59.796

return [
[ 1, 2, 3, 4, 7, 8, 9, 13, 21, 22, 23, 24, 46, 59, 61, 69, 71, 92, 93, 95 ],
[ 1, 2, 3, 4, 7, 8, 9, 13, 21, 22, 23, 24, 46, 59, 61, 71, 80, 87, 88, 96 ],
[ 1, 2, 3, 4, 7, 8, 9, 13, 21, 22, 24, 34, 45, 46, 47, 69, 82, 92, 93, 95 ],
[ 1, 2, 3, 4, 7, 8, 9, 13, 21, 22, 24, 34, 45, 46, 47, 80, 82, 87, 88, 96 ],
[ 1, 2, 3, 4, 7, 8, 9, 13, 21, 22, 24, 41, 46, 48, 77, 79, 83, 84, 86, 89 ],
[ 1, 2, 3, 4, 7, 8, 9, 13, 21, 22, 24, 41, 46, 62, 72, 73, 77, 79, 86, 94 ],
[ 1, 2, 3, 4, 7, 8, 9, 13, 21, 22, 24, 46, 48, 55, 66, 68, 83, 84, 89, 91 ],
[ 1, 2, 3, 4, 7, 8, 9, 13, 21, 22, 24, 46, 55, 62, 66, 68, 72, 73, 91, 94 ],
[ 1, 2, 3, 4, 7, 8, 9, 21, 22, 23, 36, 46, 50, 59, 61, 66, 71, 80, 88, 91 ],
[ 1, 2, 3, 4, 7, 8, 9, 21, 22, 34, 36, 45, 46, 47, 50, 69, 77, 82, 86, 93 ],
[ 1, 2, 3, 4, 7, 8, 9, 21, 22, 36, 41, 46, 50, 62, 72, 73, 79, 92, 94, 95 ],
[ 1, 2, 3, 4, 7, 8, 9, 21, 22, 36, 46, 48, 50, 55, 68, 83, 84, 87, 89, 96 ],
[ 1, 2, 3, 4, 7, 8, 12, 13, 21, 22, 28, 30, 45, 46, 47, 49, 69, 78, 90, 95 ],
[ 1, 2, 3, 4, 7, 8, 12, 13, 21, 22, 30, 46, 47, 56, 69, 72, 74, 78, 86, 90 ],
[ 1, 2, 3, 4, 7, 8, 12, 13, 21, 22, 41, 46, 56, 58, 72, 73, 74, 75, 78, 86 ],
[ 1, 2, 3, 4, 7, 8, 12, 13, 21, 22, 46, 51, 54, 56, 58, 66, 68, 72, 73, 74 ],
[ 1, 2, 3, 4, 7, 8, 12, 21, 22, 28, 30, 36, 45, 46, 47, 51, 54, 66, 74, 88 ],
[ 1, 2, 3, 4, 7, 8, 12, 21, 22, 28, 30, 36, 45, 46, 47, 69, 74, 75, 78, 86 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 27, 46, 56, 57, 60, 71, 74, 76, 87, 88 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 28, 32, 46, 49, 54, 57, 71, 76, 87, 88 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 32, 46, 54, 56, 57, 66, 74, 76, 88, 89 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 23, 46, 53, 56, 57, 60, 69, 71, 74, 90, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 27, 28, 46, 48, 49, 51, 60, 66, 68, 81, 89 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 27, 30, 33, 45, 46, 47, 56, 74, 76, 87, 88 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 27, 46, 48, 51, 56, 60, 68, 71, 74, 81, 87 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 28, 33, 41, 46, 49, 53, 58, 72, 73, 75, 86 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 30, 33, 45, 46, 47, 53, 56, 69, 74, 90, 95 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 32, 41, 46, 48, 56, 74, 75, 78, 81, 86, 89 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 32, 46, 48, 51, 54, 56, 66, 68, 74, 81, 89 ],
[ 1, 2, 3, 4, 7, 8, 13, 21, 22, 33, 41, 45, 46, 53, 56, 58, 73, 74, 75, 95 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 23, 24, 29, 36, 46, 55, 59, 66, 71, 84, 88, 91 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 23, 24, 29, 36, 46, 59, 61, 80, 87, 88, 89, 91 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 23, 24, 29, 36, 46, 59, 69, 71, 77, 79, 84, 86 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 23, 28, 32, 36, 46, 51, 54, 57, 66, 71, 74, 88 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 23, 28, 32, 36, 46, 57, 69, 71, 74, 75, 78, 86 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 24, 29, 34, 36, 41, 46, 72, 73, 92, 93, 94, 95 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 24, 29, 34, 36, 46, 47, 69, 72, 77, 82, 93, 95 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 24, 29, 34, 36, 46, 68, 72, 73, 80, 87, 94, 96 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 24, 29, 36, 41, 45, 46, 62, 73, 79, 86, 92, 94 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 24, 29, 36, 41, 46, 48, 61, 83, 89, 92, 93, 95 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 24, 29, 36, 45, 46, 47, 55, 62, 66, 82, 88, 91 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 24, 29, 36, 45, 46, 47, 62, 69, 77, 79, 82, 86 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 24, 29, 36, 46, 48, 55, 66, 68, 71, 83, 84, 96 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 24, 29, 36, 46, 48, 61, 68, 80, 83, 87, 89, 96 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 27, 28, 33, 36, 46, 58, 68, 72, 73, 74, 76, 87 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 27, 28, 36, 46, 48, 60, 68, 74, 76, 81, 87, 89 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 28, 33, 36, 41, 46, 53, 58, 72, 73, 74, 90, 95 ],
[ 1, 2, 3, 4, 7, 8, 21, 22, 28, 36, 41, 46, 48, 53, 60, 74, 81, 89, 90, 95 ],
[ 1, 2, 3, 4, 7, 9, 12, 16, 32, 33, 35, 50, 52, 60, 61, 65, 70, 77, 80, 83 ],
[ 1, 2, 3, 4, 7, 9, 12, 19, 24, 25, 32, 33, 35, 40, 60, 61, 80, 82, 85, 96 ],
[ 1, 2, 3, 4, 7, 9, 12, 19, 32, 33, 35, 40, 50, 52, 60, 80, 84, 85, 94, 96 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 24, 25, 35, 46, 57, 68, 72, 73, 78, 86, 90 ],
[ 1, 2, 3, 4, 7, 9, 12, 21, 22, 24, 46, 52, 53, 57, 63, 68, 72, 73, 90, 95 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 23, 46, 52, 62, 69, 71, 74, 92, 93, 94, 95 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 34, 41, 46, 48, 52, 74, 77, 79, 82, 86, 89 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 45, 46, 47, 52, 74, 80, 83, 84, 87, 88, 96 ],
[ 1, 2, 3, 4, 7, 9, 13, 21, 22, 46, 52, 55, 59, 61, 66, 68, 72, 73, 74, 91 ],
[ 1, 2, 3, 4, 7, 9, 16, 23, 24, 26, 32, 36, 47, 48, 58, 64, 70, 73, 76, 78 ],
[ 1, 2, 3, 4, 7, 9, 16, 23, 24, 32, 44, 47, 48, 52, 54, 63, 64, 73, 81, 90 ],
[ 1, 2, 3, 4, 7, 9, 16, 23, 35, 47, 48, 50, 52, 61, 65, 70, 73, 77, 80, 83 ],
[ 1, 2, 3, 4, 7, 9, 16, 24, 26, 32, 34, 36, 58, 61, 62, 64, 70, 76, 78, 84 ],
[ 1, 2, 3, 4, 7, 9, 16, 24, 26, 32, 36, 45, 58, 64, 70, 71, 72, 76, 78, 89 ],
[ 1, 2, 3, 4, 7, 9, 16, 24, 26, 32, 36, 58, 59, 64, 70, 76, 78, 82, 83, 94 ],
