Order,Group,Difference Sets,Time (seconds)
1,1,0,0.001
2,1,0,0.002
3,1,0,0.002
4,1,0,0.002
4,2,0,0.002
5,1,0,0.001
6,1,0,0.003
6,2,0,0.003
7,1,1,0.014
8,1,0,0.003
8,2,0,0.003
8,3,0,0.002
8,4,0,0.003
8,5,0,0.002
9,1,0,0.002
9,2,0,0.001
10,1,0,0.003
10,2,0,0.003
11,1,1,0.016
12,1,0,0.003
12,2,0,0.002
12,3,0,0.003
12,4,0,0.003
12,5,0,0.003
13,1,1,0.022
14,1,0,0.002
14,2,0,0.003
15,1,1,0.029
16,1,0,0.030
16,2,3,0.103
16,3,4,0.100
16,4,3,0.100
16,5,2,0.061
16,6,2,0.071
16,7,0,0.072
16,8,2,0.070
16,9,2,0.082
16,10,2,0.187
16,11,2,0.121
16,12,2,0.195
16,13,2,0.117
16,14,1,0.059
17,1,0,0.003
18,1,0,0.003
18,2,0,0.003
18,3,0,0.002
18,4,0,0.003
18,5,0,0.002
19,1,1,0.270
20,1,0,0.001
20,2,0,0.002
20,3,0,0.003
20,4,0,0.002
20,5,0,0.003
21,1,1,0.106
21,2,1,0.025
22,1,0,0.002
22,2,0,0.002
23,1,1,4.516
24,1,0,0.002
24,2,0,0.003
24,3,0,0.003
24,4,0,0.003
24,5,0,0.002
24,6,0,0.002
24,7,0,0.002
24,8,0,0.001
24,9,0,0.003
24,10,0,0.003
24,11,0,0.003
24,12,0,0.003
24,13,0,0.003
24,14,0,0.003
24,15,0,0.003
25,1,0,0.015
25,2,0,0.022
26,1,0,0.003
26,2,0,0.003
27,1,0,0.059
27,2,0,0.107
27,3,0,0.223
27,4,2,0.207
27,5,1,0.270
28,1,0,0.003
28,2,0,0.003
28,3,0,0.003
28,4,0,0.003
29,1,0,0.002
30,1,0,0.003
30,2,0,0.002
30,3,0,0.003
30,4,0,0.003
31,1,,
32,1,0,0.003
32,2,0,0.003
32,3,0,0.003
32,4,0,0.003
32,5,0,0.003
32,6,0,0.003
32,7,0,0.002
32,8,0,0.003
32,9,0,0.002
32,10,0,0.003
32,11,0,0.003
32,12,0,0.002
32,13,0,0.002
32,14,0,0.002
32,15,0,0.003
32,16,0,0.003
32,17,0,0.003
32,18,0,0.003
32,19,0,0.003
32,20,0,0.003
32,21,0,0.003
32,22,0,0.003
32,23,0,0.003
32,24,0,0.003
32,25,0,0.002
32,26,0,0.002
32,27,0,0.003
32,28,0,0.002
32,29,0,0.003
32,30,0,0.003
32,31,0,0.002
32,32,0,0.003
32,33,0,0.003
32,34,0,0.002
32,35,0,0.003
32,36,0,0.003
32,37,0,0.003
32,38,0,0.002
32,39,0,0.003
32,40,0,0.003
32,41,0,0.003
32,42,0,0.003
32,43,0,0.002
32,44,0,0.002
32,45,0,0.003
32,46,0,0.003
32,47,0,0.003
32,48,0,0.003
32,49,0,0.002
32,50,0,0.002
32,51,0,0.002
33,1,0,0.003
34,1,0,0.003
34,2,0,0.003
35,1,1,13.442
36,1,0,0.335
36,2,0,0.201
36,3,0,0.407
36,4,0,0.322
36,5,0,0.218
36,6,6,0.412
36,7,1,0.795
36,8,4,0.340
36,9,5,340.989
36,10,6,1.137
36,11,3,0.699
36,12,6,0.417
36,13,1,0.801
36,14,3,0.434
37,1,,
38,1,0,0.003
38,2,0,0.002
39,1,0,0.064
39,2,0,2.585
40,1,1,0.885
40,2,1,0.074
40,3,0,0.787
40,4,0,0.835
40,5,0,0.795
40,6,0,0.827
40,7,0,0.952
40,8,0,0.798
40,9,0,0.083
40,10,0,0.788
40,11,0,0.795
40,12,0,0.804
40,13,0,0.931
40,14,0,0.940
41,1,,
42,1,0,0.003
42,2,0,0.003
42,3,0,0.003
42,4,0,0.003
42,5,0,0.003
42,6,0,0.003
43,1,,
44,1,0,0.003
44,2,0,0.003
44,3,0,0.003
44,4,0,0.003
45,1,0,0.446
45,2,2,0.799
46,1,0,0.003
46,2,0,0.003
47,1,,
48,1,0,0.003
48,2,0,0.003
48,3,0,0.003
48,4,0,0.003
48,5,0,0.003
48,6,0,0.003
48,7,0,0.003
48,8,0,0.003
